=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-41-28
====================================================================================
12:41:28 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.332275, 33.365891, 5692.818359>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.379639, 33.354931, 5692.871582>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.427246, 33.343964, 5692.924805>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.475098, 33.332928, 5692.977539>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.510742, 33.322876, 5693.031250>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.531250, 33.308372, 5693.125000>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.546875, 33.296982, 5693.199707>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.563232, 33.285160, 5693.275879>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2440.849365, 33.216141, 5693.618164>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2441.870361, 32.995007, 5694.703613>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2442.887939, 32.774925, 5695.788086>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2443.804443, 32.575733, 5696.767090>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2444.532715, 32.419418, 5697.530762>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2445.183594, 32.282269, 5698.208496>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2445.938721, 32.129013, 5698.991699>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2445.956787, 32.126045, 5699.004883>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2445.971436, 32.123657, 5699.015137>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2445.986328, 32.121246, 5699.026367>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2446.364502, 32.034119, 5699.482422>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2446.755859, 31.943932, 5699.954102>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2447.145020, 31.855019, 5700.424316>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2448.045166, 31.664240, 5701.402832>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2449.087891, 31.443569, 5702.512695>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2450.132080, 31.222137, 5703.624512>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2450.818359, 31.082302, 5704.349121>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.014893, 31.044081, 5704.544434>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.175781, 31.012714, 5704.703613>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.346191, 30.979233, 5704.874023>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.395752, 30.969053, 5704.927246>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.436279, 30.960665, 5704.971191>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2451.485107, 30.950708, 5705.023926>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2452.032471, 30.834730, 5705.662109>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2452.612305, 30.711716, 5706.338867>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2453.134521, 30.600819, 5706.948730>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2453.878418, 30.446465, 5707.768066>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2454.869873, 30.245955, 5708.820313>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2455.669922, 30.088331, 5709.667480>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2456.406250, 29.946899, 5710.446289>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2456.489502, 29.932512, 5710.523438>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2456.566162, 29.919323, 5710.594727>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2456.649414, 29.904453, 5710.675781>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2457.243652, 29.783545, 5711.369629>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2457.738770, 29.682823, 5711.947754>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2458.184326, 29.592169, 5712.467773>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2459.130127, 29.410507, 5713.488281>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2460.163574, 29.214035, 5714.591797>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2460.996338, 29.060617, 5715.479980>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2461.408691, 28.985327, 5715.921387>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2461.429199, 28.981434, 5715.944824>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2461.448242, 28.977716, 5715.966797>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2461.540039, 28.960463, 5716.068848>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2461.785156, 28.914652, 5716.339355>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2462.030029, 28.868824, 5716.610352>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2462.275391, 28.823088, 5716.880371>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2463.619141, 28.573738, 5718.348633>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2464.841797, 28.346992, 5719.685059>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.031250, 28.138540, 5720.982910>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.324219, 28.087875, 5721.303711>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.348389, 28.083561, 5721.331055>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.370361, 28.079632, 5721.356445>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.575684, 28.043734, 5721.583496>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.766846, 28.010544, 5721.794922>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2466.982666, 27.972891, 5722.033203>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2467.179199, 27.938656, 5722.250000>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2467.217529, 27.931845, 5722.294434>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2467.256836, 27.924856, 5722.338867>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2467.291016, 27.918880, 5722.376953>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2467.741699, 27.838474, 5722.891113>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2468.784180, 27.652639, 5724.080078>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2469.936279, 27.449656, 5725.394043>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2470.955322, 27.276802, 5726.555664>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.212158, 27.214432, 5727.020508>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.281250, 27.182056, 5727.287109>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.340576, 27.153225, 5727.525391>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.429199, 27.120701, 5727.785156>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.562744, 27.081287, 5728.090332>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.649902, 27.055182, 5728.293457>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2471.735352, 27.029509, 5728.495605>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2472.504639, 26.890970, 5729.479004>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2473.133057, 26.780367, 5730.280273>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2473.827881, 26.662853, 5731.164063>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2474.475586, 26.549271, 5732.027344>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2474.874512, 26.470095, 5732.651367>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.233398, 26.399015, 5733.211914>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.632568, 26.319962, 5733.834961>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.710449, 26.286209, 5734.139160>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.763428, 26.250790, 5734.480957>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.799316, 26.226936, 5734.715820>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.819336, 26.212143, 5734.861816>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.829590, 26.203405, 5734.949219>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2475.838867, 26.194927, 5735.035645>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2476.279541, 26.116955, 5735.731934>)
12:48:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2477.041748, 25.986216, 5736.888672>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2477.938232, 25.835094, 5738.245605>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.159424, 25.795351, 5738.615234>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.174805, 25.789455, 5738.676758>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.189941, 25.783726, 5738.737305>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.224121, 25.777498, 5738.795898>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.257568, 25.771753, 5738.848145>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.293945, 25.765472, 5738.906738>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2478.760986, 25.660046, 5739.937012>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2479.483887, 25.512466, 5741.540527>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2480.138184, 25.383955, 5742.991211>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2480.580078, 25.307308, 5743.824707>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.000000, 25.245827, 5744.517578>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.347412, 25.200130, 5745.085938>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.392822, 25.193905, 5745.176270>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.397949, 25.192163, 5745.205078>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.402344, 25.190716, 5745.228516>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.425537, 25.187452, 5745.276855>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.455322, 25.183403, 5745.334961>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.482422, 25.179651, 5745.389160>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2481.990479, 25.108276, 5746.427246>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2482.890137, 24.991179, 5748.266602>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2483.770020, 24.890041, 5750.061523>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.191162, 24.854221, 5750.917969>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.216797, 24.852625, 5750.970215>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.244873, 24.850792, 5751.028320>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.252930, 24.850065, 5751.054688>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.242188, 24.850140, 5751.054199>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.233398, 24.850292, 5751.052246>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.432861, 24.837450, 5751.470215>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.015381, 24.800995, 5752.644043>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.476074, 24.769445, 5753.574707>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2485.891113, 24.743895, 5754.387207>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2486.373047, 24.725229, 5755.315430>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2486.770020, 24.712893, 5756.079102>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2486.979980, 24.706598, 5756.463867>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.033691, 24.705435, 5756.524902>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.083252, 24.704361, 5756.581055>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.125977, 24.703377, 5756.634766>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.177734, 24.702122, 5756.705078>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.234863, 24.700733, 5756.782227>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.375488, 24.696686, 5757.025391>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2487.959229, 24.683086, 5758.133301>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2488.713379, 24.668640, 5759.563477>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2489.245605, 24.659645, 5760.561523>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2489.519531, 24.657032, 5760.976074>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2489.769775, 24.655052, 5761.354980>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2489.986084, 24.653294, 5761.671387>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2490.061279, 24.653025, 5761.713867>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2490.136719, 24.652700, 5761.756348>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2490.205322, 24.652338, 5761.812012>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2490.291260, 24.651859, 5761.889648>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2490.363525, 24.651455, 5761.954590>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2490.949707, 24.645878, 5763.054688>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2491.562500, 24.640005, 5764.216309>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2492.229736, 24.634575, 5765.480957>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2492.457520, 24.633368, 5765.857422>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2492.705322, 24.632050, 5766.267578>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2492.932129, 24.630857, 5766.635742>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2492.999268, 24.630564, 5766.715820>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.052490, 24.630327, 5766.778809>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.231689, 24.629347, 5767.092285>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.521484, 24.627689, 5767.628906>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2493.813721, 24.626019, 5768.172852>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2494.474609, 24.622152, 5769.444336>)
12:48:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2494.914551, 24.620001, 5770.291504>)
