=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-19_8-59-23
====================================================================================
8:59:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.177734, 3.109999, 3841.505127>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.145020, 3.109990, 3841.422607>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4390.113281, 3.109996, 3841.339844>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4389.761230, 3.109564, 3840.214111>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4389.378906, 3.071932, 3838.965332>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.971680, 3.030981, 3837.672119>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.563965, 2.991101, 3836.386963>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.464355, 2.989670, 3836.209717>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.392090, 2.988860, 3836.109375>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.380371, 2.988708, 3836.089844>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4388.368164, 2.988558, 3836.070557>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4387.808105, 2.980002, 3834.370605>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4387.233398, 2.979712, 3832.626465>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.963867, 2.977904, 3831.988770>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.695313, 2.976087, 3831.351074>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.607910, 2.975735, 3831.256836>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.544434, 2.975525, 3831.217529>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.537109, 2.975519, 3831.218018>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4386.530762, 2.975486, 3831.220215>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.850098, 2.962569, 3829.239014>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4385.119141, 2.941106, 3827.111572>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4384.935059, 2.937051, 3826.718262>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4384.761719, 2.933107, 3826.358398>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4384.708984, 2.932447, 3826.301514>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4384.674805, 2.932167, 3826.282471>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4383.953613, 2.911808, 3824.331299>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4383.196777, 2.896441, 3822.277344>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4382.965820, 2.893772, 3821.888916>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4382.732910, 2.893022, 3821.516846>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4382.699707, 2.893023, 3821.512451>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4382.678711, 2.893049, 3821.521484>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4382.264648, 2.891185, 3820.586914>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4381.827637, 2.890002, 3819.595703>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4381.189941, 2.889999, 3818.207520>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.586426, 2.889980, 3816.893311>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.550293, 2.890000, 3816.843750>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.539551, 2.889983, 3816.848633>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.314941, 2.889994, 3816.405273>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4380.090820, 2.889992, 3815.961426>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4379.270508, 2.877408, 3814.155029>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.441895, 2.856142, 3812.324951>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.355469, 2.853932, 3812.134033>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.355469, 2.853932, 3812.134033>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.221680, 2.850924, 3811.891602>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4378.080566, 2.848311, 3811.635498>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4377.196289, 2.831442, 3809.710449>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.250000, 2.822209, 3807.651611>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.175781, 2.822684, 3807.488525>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.130859, 2.822970, 3807.390625>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.130859, 2.822970, 3807.390625>)
9:6:47 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4376.130859, 2.822970, 3807.390625>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4375.607422, 2.826194, 3806.305176>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4375.039551, 2.829658, 3805.126953>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4374.521973, 2.830005, 3804.004395>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4374.037109, 2.830011, 3802.949707>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4373.959473, 2.829999, 3802.823486>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4373.910645, 2.829992, 3802.764404>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4373.888672, 2.830007, 3802.755127>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4373.868652, 2.830010, 3802.746582>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4372.799805, 2.833270, 3800.567627>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4371.697266, 2.843337, 3798.319336>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4371.691895, 2.843331, 3798.322021>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4371.687012, 2.843328, 3798.324463>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4371.091309, 2.855473, 3797.247070>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.484863, 2.867909, 3796.146484>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.389648, 2.869428, 3796.029541>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.354004, 2.869653, 3796.027100>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.325684, 2.869710, 3796.041260>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4370.299805, 2.869738, 3796.055664>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4369.744629, 2.882479, 3795.047119>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4369.145996, 2.896917, 3793.952881>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4368.411621, 2.912982, 3792.862305>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4367.675293, 2.930137, 3791.775146>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4367.588867, 2.930535, 3791.838135>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4367.491211, 2.931011, 3791.910400>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4366.946777, 2.947045, 3790.957520>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4366.397949, 2.963526, 3789.979004>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4366.340820, 2.965622, 3789.877686>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4366.340820, 2.965622, 3789.877686>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4365.611328, 2.987191, 3788.892822>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4364.879883, 3.007082, 3787.903320>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4364.265137, 3.028274, 3786.957275>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4363.699219, 3.047926, 3786.074463>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4363.640137, 3.049976, 3785.982666>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4363.640137, 3.049976, 3785.982666>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4363.605469, 3.051245, 3785.922363>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4363.566895, 3.052696, 3785.854248>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4362.613770, 3.087192, 3784.497803>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4361.592773, 3.131106, 3783.047852>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4361.384277, 3.146461, 3782.538574>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4361.204102, 3.160441, 3782.068604>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4361.391602, 3.157276, 3782.041016>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4361.587402, 3.153857, 3782.018799>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4360.704590, 3.203889, 3780.546875>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.910645, 3.255091, 3779.240723>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.850586, 3.261330, 3779.084717>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.877930, 3.260996, 3779.071777>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.786621, 3.277601, 3778.598145>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.687988, 3.295246, 3778.095459>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4359.003418, 3.352100, 3776.793945>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.262695, 3.413403, 3775.391602>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.233398, 3.415812, 3775.336670>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.233398, 3.415812, 3775.336670>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.173828, 3.426638, 3775.028320>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.116699, 3.440400, 3774.727051>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.112305, 3.441579, 3774.702148>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4358.112305, 3.441579, 3774.702148>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4357.366699, 3.526256, 3773.147461>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.548340, 3.567450, 3771.409668>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.548340, 3.567458, 3771.409424>)
9:6:48 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.548340, 3.567459, 3771.409424>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.484375, 3.572531, 3771.092529>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.419922, 3.577713, 3770.768555>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4356.046387, 3.590000, 3769.950684>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4355.628418, 3.590635, 3769.049561>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4355.603516, 3.590799, 3768.996826>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4355.603516, 3.590800, 3768.996826>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4355.205078, 3.593308, 3768.140137>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4354.772949, 3.596035, 3767.210205>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4354.522461, 3.597965, 3766.496582>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4354.264160, 3.599633, 3765.744873>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4354.054688, 3.627259, 3765.296143>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4353.860840, 3.655118, 3764.892822>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4353.845215, 3.657990, 3764.860596>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4353.845215, 3.657990, 3764.860596>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4353.390137, 3.745816, 3763.850098>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.944824, 3.831848, 3762.859863>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.603027, 3.886763, 3762.048096>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.284668, 3.906859, 3761.275146>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.277832, 3.907282, 3761.259033>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4352.277832, 3.907282, 3761.259033>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4351.771484, 3.937490, 3760.097168>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4351.250977, 3.939994, 3758.890137>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4351.218262, 3.939995, 3758.814209>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4351.204102, 3.940027, 3758.779297>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4350.861328, 3.942366, 3757.946777>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4350.519043, 3.944747, 3757.114502>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4350.015137, 3.948186, 3755.893066>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4349.567871, 3.953736, 3754.809814>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4349.523438, 3.955001, 3754.643311>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4349.538086, 3.955050, 3754.620117>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4349.372559, 3.958713, 3754.175537>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4349.191895, 3.962680, 3753.695068>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4348.604492, 3.974803, 3752.262939>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.951172, 4.023414, 3750.691650>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.959961, 4.023257, 3750.687744>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.969238, 4.023091, 3750.683594>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.559082, 4.079484, 3749.604004>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.123535, 4.154739, 3748.468262>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.106445, 4.157730, 3748.423828>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.106445, 4.157731, 3748.423828>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.110840, 4.157659, 3748.422119>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4347.115234, 4.157637, 3748.420166>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.410156, 4.218112, 3746.449219>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.687012, 4.249995, 3744.407227>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.710449, 4.249997, 3744.398926>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.733887, 4.250001, 3744.390869>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.863281, 4.250001, 3744.220947>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.997070, 4.249998, 3744.055908>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.060059, 4.249999, 3743.991943>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4346.120605, 4.250002, 3743.931885>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.633301, 4.255613, 3741.560059>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.227051, 4.261930, 3739.517822>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.316406, 4.262595, 3739.351807>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.419922, 4.262692, 3739.327393>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.653809, 4.263659, 3739.085449>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.870605, 4.264578, 3738.855957>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.676270, 4.269360, 3737.660400>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.477051, 4.274008, 3736.498535>)
9:6:49 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.361816, 4.278573, 3735.356689>)
9:6:50 | "D3xt3R" (steamid=76561198016672415) teleported to crosshair (pos=<4345.252930, 4.283115, 3734.220703>)
