=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-16_18-54-23
====================================================================================
18:54:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.457764, 1.955449, 5719.160156>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.957764, 1.909167, 5718.229492>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.139893, 1.798013, 5716.134277>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.747559, 1.739588, 5715.057129>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.753906, 1.738928, 5715.047363>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.895508, 1.727249, 5714.788574>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2990.308105, 1.708587, 5714.026855>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2990.749023, 1.694100, 5713.201660>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2991.139648, 1.681686, 5712.452637>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2991.591309, 1.666693, 5711.613770>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2992.355713, 1.640213, 5710.248047>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.089600, 1.597754, 5708.935547>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.358643, 1.580821, 5708.440430>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.568115, 1.567717, 5708.038574>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.575195, 1.567618, 5707.967773>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.750732, 1.557373, 5707.510254>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2994.262695, 1.526860, 5706.277832>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2994.812988, 1.493615, 5704.926270>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2995.344727, 1.464236, 5703.576172>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2995.757080, 1.444288, 5702.416016>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2995.781006, 1.443936, 5701.947266>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2995.865723, 1.440463, 5701.402344>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.130859, 1.427949, 5700.504883>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.323975, 1.418509, 5699.854980>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.346924, 1.417263, 5699.788086>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.559082, 1.405823, 5699.222656>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.240479, 1.369017, 5697.416504>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.840576, 1.336630, 5695.674316>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.021240, 1.325295, 5694.737305>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.191162, 1.311172, 5693.915039>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.289795, 1.303764, 5693.570801>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.559570, 1.284078, 5692.712891>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.874756, 1.261286, 5691.752441>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.095215, 1.245014, 5691.026855>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.015381, 1.249562, 5691.062988>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.038574, 1.247045, 5690.647461>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.296143, 1.230832, 5689.230957>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.514404, 1.218178, 5687.937988>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.544922, 1.216423, 5687.555664>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.622803, 1.211917, 5687.035156>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.778809, 1.202797, 5686.300781>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.927002, 1.194225, 5685.480957>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.022705, 1.191146, 5684.625488>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.092773, 1.191757, 5683.961914>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.082764, 1.192456, 5683.928223>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.099854, 1.193316, 5683.646973>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.198486, 1.194639, 5682.640137>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.318848, 1.195205, 5681.576660>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.480469, 1.194217, 5680.450684>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.608643, 1.194297, 5679.564453>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.623779, 1.194082, 5679.499023>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.638428, 1.194700, 5679.345215>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.654053, 1.199009, 5678.918457>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.719971, 1.204853, 5678.146484>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.896484, 1.213816, 5676.631836>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.036621, 1.220815, 5675.442871>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.049316, 1.220934, 5675.377930>)
19:34:42 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.073730, 1.221699, 5675.207520>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.133057, 1.223688, 5674.741699>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.219971, 1.227011, 5673.953613>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.347168, 1.244754, 5672.587891>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.434570, 1.257874, 5671.660156>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.445313, 1.258413, 5671.598633>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.472656, 1.260947, 5671.386719>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.547119, 1.269281, 5670.741211>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.620850, 1.277540, 5670.100586>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.694824, 1.281398, 5669.461426>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.776855, 1.285444, 5668.698730>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.888428, 1.308227, 5667.516113>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.964600, 1.332296, 5666.705566>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.976318, 1.333896, 5666.637207>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.995605, 1.337979, 5666.484375>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.030762, 1.347558, 5666.150879>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.087158, 1.362593, 5665.625000>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.191650, 1.380361, 5664.677734>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.309570, 1.380742, 5663.604004>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.421875, 1.384358, 5662.488770>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.498291, 1.403315, 5661.719238>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.511230, 1.404662, 5661.641113>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.532715, 1.408557, 5661.465820>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.575684, 1.418953, 5661.039551>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.631592, 1.435877, 5660.394043>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.699219, 1.457522, 5659.455078>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.726563, 1.482533, 5658.450195>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.635498, 1.522491, 5657.394043>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.503174, 1.597233, 5656.787109>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3002.176758, 1.688570, 5656.394043>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.942627, 1.739706, 5656.276367>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.645752, 1.785828, 5656.338379>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.251465, 1.879800, 5656.050293>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3001.047119, 1.984307, 5655.267090>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.822510, 2.082563, 5654.504883>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.557617, 2.209854, 5654.011719>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<3000.280273, 2.340038, 5653.715820>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.755859, 2.475691, 5653.784668>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.374023, 2.571184, 5653.856934>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.296387, 2.575647, 5653.955566>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2999.132080, 2.649349, 5653.804199>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.809814, 2.852509, 5653.177246>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2998.408691, 3.068809, 5652.602051>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.895508, 3.274097, 5652.268066>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.353027, 3.415393, 5651.978516>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.075684, 3.462870, 5652.035645>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.897461, 3.494554, 5652.057129>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.924805, 3.494333, 5651.999023>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.709229, 3.560627, 5651.684570>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2996.077393, 3.739830, 5650.945801>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2995.533203, 3.886467, 5650.406738>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2994.975342, 4.016359, 5650.068848>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2994.264404, 4.054340, 5649.662598>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.989746, 4.064203, 5649.628906>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.800293, 4.071357, 5649.594238>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.835205, 4.071122, 5649.567383>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.529053, 4.090856, 5649.256348>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2992.456543, 4.155037, 5648.322754>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2991.312988, 4.200320, 5647.417480>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2990.466309, 4.221807, 5646.921875>)
19:34:43 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.878906, 4.238500, 5646.601563>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.651367, 4.246937, 5646.557617>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.278564, 4.263138, 5646.336914>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2988.587646, 4.293696, 5645.720215>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2988.059326, 4.315512, 5645.224121>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2988.096924, 4.315097, 5645.165527>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.781494, 4.325741, 5644.918457>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.404053, 4.358690, 5644.082520>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2985.283936, 4.406589, 5643.391113>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2984.679443, 4.438166, 5642.978516>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2984.225342, 4.462865, 5642.645020>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2984.264404, 4.461274, 5642.587402>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2984.184570, 4.465995, 5642.463379>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2983.763184, 4.489049, 5642.131348>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2983.113281, 4.524745, 5641.672363>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2981.612793, 4.610394, 5640.717773>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2982.984863, 4.511279, 5634.546875>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.799805, 3.991808, 5627.306641>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.828613, 3.989043, 5627.255859>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.860352, 3.985945, 5627.198242>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.888184, 3.983195, 5627.147461>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.915771, 3.980431, 5627.095703>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2986.944824, 3.977535, 5627.041504>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2987.408447, 3.928983, 5626.104004>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2988.718506, 3.853897, 5623.420898>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.684814, 3.831115, 5621.431641>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.713135, 3.830479, 5621.378418>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.766357, 3.828482, 5621.356934>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2989.931641, 3.821609, 5621.391602>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2990.335449, 3.817782, 5620.940430>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2991.392578, 3.826010, 5619.353516>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2992.174316, 3.839291, 5618.344727>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2992.454102, 3.833668, 5618.416016>)
19:34:44 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2992.914795, 3.831148, 5618.250977>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2993.632080, 3.839092, 5617.501953>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2994.448242, 3.846387, 5616.721191>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2995.593994, 3.759107, 5615.778809>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.047607, 3.526786, 5614.734375>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.379883, 3.469640, 5614.734863>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.652588, 3.505140, 5614.748535>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.715820, 3.745150, 5614.769531>)
19:34:45 | "Rikinoo" (steamid=76561198016672415) teleported to crosshair (pos=<2997.627197, 4.128470, 5614.740234>)
