=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.566406, 0.876567, 4699.171387>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.565918, 0.876611, 4699.171387>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4109.758789, 0.882227, 4698.323730>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.066406, 0.891085, 4696.970703>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.168945, 0.893892, 4696.517578>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.168945, 0.893864, 4696.518066>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.356934, 0.899249, 4695.680176>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.645996, 0.908729, 4694.386230>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.821777, 0.910936, 4693.661133>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4110.956055, 0.911791, 4693.159668>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.141113, 0.914238, 4692.372559>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.339844, 0.917365, 4691.498535>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.415039, 0.918523, 4691.169922>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.415039, 0.918504, 4691.169434>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.633789, 0.921360, 4690.250488>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4111.977539, 0.932875, 4688.805664>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.265625, 0.942439, 4687.600098>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.516113, 0.943859, 4686.557129>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.609863, 0.944408, 4686.165039>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.609375, 0.944409, 4686.165039>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.703613, 0.945063, 4685.764160>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.854492, 0.945998, 4685.125000>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.913086, 0.947026, 4684.915039>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4112.925293, 0.946546, 4684.916504>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.196289, 0.960519, 4683.836914>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.675293, 0.986115, 4681.889648>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.873047, 0.995793, 4681.123535>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.959473, 0.995412, 4680.827637>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.995117, 0.995283, 4680.704102>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4113.995117, 0.995287, 4680.704102>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.072266, 0.995084, 4680.410156>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.204102, 0.995046, 4679.910156>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.476563, 0.998865, 4678.821777>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4114.871582, 1.004446, 4677.231445>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.151367, 1.005457, 4676.177734>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.316406, 1.004343, 4675.611328>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.416992, 1.003767, 4675.258789>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.456055, 1.003643, 4675.108398>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4115.707031, 0.997036, 4674.113770>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.126953, 0.981093, 4672.447266>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.296387, 0.974695, 4671.777344>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.302246, 0.974459, 4671.753418>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.481445, 0.967802, 4671.120605>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4116.782227, 0.956676, 4670.057129>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.148926, 0.942966, 4668.713379>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.554688, 0.927262, 4667.199219>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.706055, 0.920954, 4666.675293>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.726563, 0.920268, 4666.652832>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.734375, 0.919990, 4666.644043>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4117.734375, 0.919996, 4666.645020>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.062988, 0.906004, 4665.445313>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.552734, 0.887823, 4663.653320>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.757324, 0.880600, 4662.906738>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.757324, 0.880601, 4662.906738>)
20:49:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4118.949219, 0.873863, 4662.228027>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.246582, 0.863431, 4661.176758>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4119.607422, 0.853863, 4659.871094>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.031738, 0.845770, 4658.319824>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.173340, 0.843598, 4657.803223>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.173340, 0.843590, 4657.803223>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.301758, 0.841585, 4657.342285>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.510742, 0.838309, 4656.587402>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4120.904297, 0.832219, 4655.168457>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.474609, 0.831337, 4653.106445>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.620117, 0.833907, 4652.579590>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.620117, 0.833904, 4652.579590>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.620117, 0.833898, 4652.579590>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.620117, 0.833891, 4652.579590>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.703613, 0.835390, 4652.276855>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4121.836914, 0.837796, 4651.793945>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.269531, 0.845527, 4650.229004>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4122.825195, 0.848345, 4648.222168>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.082520, 0.849194, 4647.290039>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.158203, 0.849459, 4647.018066>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.251953, 0.849766, 4646.677734>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.364258, 0.850168, 4646.271484>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.401855, 0.850288, 4646.135742>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.401855, 0.850289, 4646.135742>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4123.814453, 0.851708, 4644.643555>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.453613, 0.853877, 4642.333496>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.752930, 0.854850, 4641.251465>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.879883, 0.855250, 4640.792969>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.945313, 0.855348, 4640.574219>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.959961, 0.855027, 4640.548828>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.964844, 0.854894, 4640.540039>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4124.964844, 0.854898, 4640.540039>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4125.445313, 0.860754, 4638.803711>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.160645, 0.875312, 4636.214844>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.459473, 0.881434, 4635.134766>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.459961, 0.881357, 4635.134766>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.484863, 0.881573, 4635.060059>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.528320, 0.881319, 4634.930664>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4126.937012, 0.877677, 4633.465332>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.525879, 0.872571, 4631.337891>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.785645, 0.870107, 4630.416992>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.809082, 0.869560, 4630.361816>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4127.921875, 0.868171, 4629.986816>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.113281, 0.863409, 4629.336914>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.169922, 0.862009, 4629.144043>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.169922, 0.862019, 4629.144043>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4128.506348, 0.853855, 4627.975586>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.061035, 0.840392, 4626.050293>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.257324, 0.835673, 4625.370117>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.257324, 0.835673, 4625.370117>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.442871, 0.833689, 4624.738770>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4129.762695, 0.836720, 4623.648438>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.182129, 0.838809, 4622.198242>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.600098, 0.838171, 4620.747070>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.757813, 0.837936, 4620.201660>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.758301, 0.837907, 4620.201660>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4130.881348, 0.834468, 4619.778320>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.083008, 0.824399, 4619.085938>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.407715, 0.816718, 4617.970703>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4131.771484, 0.810852, 4616.722168>)
20:49:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.100586, 0.805620, 4615.584961>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.399414, 0.800124, 4614.549316>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.493652, 0.797963, 4614.221680>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.493652, 0.797999, 4614.221680>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.493652, 0.797976, 4614.221680>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.493652, 0.797979, 4614.221680>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4132.935547, 0.787834, 4612.700684>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.579590, 0.773054, 4610.486328>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4133.961426, 0.764319, 4609.171387>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.162598, 0.759758, 4608.473633>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.229492, 0.758230, 4608.240723>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.229492, 0.758223, 4608.240234>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.375000, 0.754914, 4607.738770>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.600586, 0.749709, 4606.963379>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4134.999512, 0.740524, 4605.590820>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.553223, 0.699499, 4603.690430>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.741211, 0.682776, 4603.044434>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.741211, 0.682751, 4603.043945>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.836426, 0.674291, 4602.714355>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4135.983398, 0.661121, 4602.204590>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.294434, 0.633461, 4601.135254>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4136.713379, 0.599149, 4599.696289>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.095215, 0.578214, 4598.385254>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.469238, 0.553442, 4597.101074>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.580566, 0.544677, 4596.717773>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.580566, 0.544679, 4596.717773>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4137.755371, 0.530828, 4596.114258>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.034668, 0.508755, 4595.151367>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.379395, 0.502161, 4593.963379>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4138.740234, 0.498431, 4592.722656>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.025879, 0.495491, 4591.740234>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.257813, 0.493124, 4590.941895>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.468750, 0.487269, 4590.212402>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.680664, 0.488223, 4589.480469>)
20:49:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4139.749512, 0.489828, 4589.240234>)
