=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-26_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7073.622559, 14.916172, 1219.297363>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7073.459473, 14.915843, 1218.635376>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7073.161133, 14.915260, 1217.427002>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7072.948242, 14.914482, 1216.566162>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7072.943359, 14.914448, 1216.546143>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7072.775391, 14.913602, 1215.886108>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7072.334961, 14.946623, 1214.192017>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.952637, 15.009301, 1212.718872>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.694336, 15.055936, 1211.659058>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.498535, 15.091391, 1210.852905>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.403320, 15.109294, 1210.444702>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.343750, 15.121768, 1210.156738>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.354980, 15.123855, 1210.099487>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7071.224121, 15.153085, 1209.513672>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7070.778320, 15.235970, 1207.743164>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7070.411621, 15.302705, 1206.237671>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7070.140625, 15.358114, 1204.975342>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.982422, 15.385263, 1204.146729>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.994141, 15.393602, 1203.872925>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7070.018555, 15.400297, 1203.650269>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7070.065918, 15.403141, 1203.549316>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.985840, 15.424086, 1202.883179>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.568359, 15.492409, 1200.754517>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.278809, 15.535576, 1199.071533>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.145996, 15.562715, 1197.837769>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.062012, 15.583326, 1196.897705>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.110840, 15.586474, 1196.742188>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.163574, 15.591605, 1196.494507>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.229492, 15.602559, 1195.973511>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.269531, 15.608393, 1195.689087>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.292969, 15.610246, 1195.586182>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7069.180176, 15.629594, 1194.499878>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.765625, 15.685889, 1191.246460>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.503906, 15.711530, 1189.028442>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.531738, 15.713326, 1188.820190>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.586914, 15.716217, 1188.488403>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.704102, 15.721772, 1187.853638>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.775879, 15.727308, 1187.209351>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.769531, 15.733438, 1186.475708>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.667480, 15.736781, 1185.003052>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.351074, 15.722302, 1181.999268>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.141602, 15.690331, 1179.359985>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.239258, 15.682109, 1178.732422>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.309570, 15.675752, 1178.252075>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.307617, 15.674689, 1178.185669>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.301758, 15.666775, 1177.681152>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.288086, 15.640209, 1176.203491>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7068.187500, 15.588629, 1173.987305>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.934570, 15.515985, 1171.021973>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.771484, 15.462416, 1168.715698>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.862305, 15.451733, 1168.080444>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.917480, 15.444770, 1167.673096>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.916504, 15.443460, 1167.609131>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.914063, 15.437189, 1167.301636>)
15:48:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.905273, 15.416149, 1166.326538>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.817383, 15.373537, 1164.460693>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.570313, 15.289945, 1160.870239>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.406250, 15.228146, 1158.032837>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.480957, 15.219072, 1157.484619>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.530273, 15.211805, 1157.093994>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.529785, 15.210502, 1157.034912>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.528320, 15.206180, 1156.840942>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.522949, 15.192226, 1156.213257>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.445313, 15.157077, 1154.593750>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.191406, 15.064306, 1150.372681>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.038086, 14.989991, 1147.366577>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.104980, 14.977184, 1146.818848>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.143555, 14.966347, 1146.382690>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.139648, 14.952211, 1145.894775>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.137207, 14.944202, 1145.618652>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.136719, 14.942329, 1145.553955>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7067.068848, 14.908171, 1144.264526>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.820801, 14.790743, 1139.727051>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.669922, 14.752375, 1136.696899>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.721191, 14.750621, 1136.285767>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.758301, 14.747826, 1135.842896>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.755371, 14.744277, 1135.507690>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.709961, 14.740484, 1134.517334>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.542969, 14.748587, 1131.814209>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.424805, 14.760178, 1129.730225>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.366211, 14.798087, 1128.280029>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.325195, 14.813800, 1127.279663>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.315430, 14.814085, 1127.232788>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.306152, 14.817922, 1126.991577>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.301758, 14.831358, 1126.243408>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.299316, 14.840970, 1125.711304>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.298340, 14.842258, 1125.638428>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.247559, 14.865486, 1124.738770>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7066.067383, 14.984455, 1121.879028>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.956055, 15.051860, 1120.037598>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.922852, 15.089790, 1119.448853>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.901367, 15.117130, 1118.999268>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.878418, 15.143320, 1118.337646>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.864746, 15.160079, 1117.916992>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.863770, 15.162277, 1117.864624>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.815918, 15.192335, 1117.052979>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.642578, 15.309238, 1114.305420>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.507813, 15.392128, 1112.022461>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.471680, 15.422997, 1111.213501>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.442383, 15.448769, 1110.541016>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.440918, 15.452040, 1110.461548>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.431641, 15.460619, 1110.237427>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.400879, 15.489117, 1109.676270>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.324219, 15.539994, 1108.341553>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.148926, 15.649763, 1105.360107>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.035156, 15.733358, 1103.459961>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.033691, 15.737749, 1103.373535>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.027832, 15.746633, 1103.189941>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7065.008301, 15.766541, 1102.762207>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.978516, 15.794529, 1102.190063>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.925293, 15.839257, 1101.296143>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.847168, 15.902129, 1099.989258>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.702148, 16.039576, 1097.622681>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.600586, 16.137739, 1095.936646>)
15:48:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.588379, 16.155853, 1095.634644>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.578613, 16.170055, 1095.394531>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.577637, 16.173357, 1095.332764>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.553711, 16.195753, 1094.907349>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.474121, 16.276804, 1093.656372>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.377930, 16.377401, 1092.106445>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.247070, 16.516464, 1089.952759>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.161621, 16.578999, 1088.434082>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.160156, 16.582962, 1088.345093>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.154297, 16.590092, 1088.179932>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.138184, 16.603300, 1087.863647>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.101074, 16.630608, 1087.200439>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7064.009277, 16.693724, 1085.672119>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.945313, 16.734844, 1084.567261>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.943359, 16.738403, 1084.455078>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.908691, 16.758188, 1083.754883>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.801270, 16.813145, 1081.779663>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.707520, 16.858202, 1080.048828>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.678711, 16.867260, 1079.472412>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.657227, 16.873987, 1079.023804>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.656250, 16.875080, 1078.961792>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.610352, 16.888500, 1078.052368>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.462402, 16.919081, 1075.243652>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.346680, 16.930397, 1072.986328>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.345703, 16.930994, 1072.915894>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.325195, 16.933245, 1072.485962>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.265137, 16.933102, 1071.318604>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.208496, 16.921906, 1070.159912>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.175293, 16.921370, 1069.437500>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7063.104004, 16.923435, 1067.997437>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.971680, 16.880444, 1065.238770>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.862305, 16.876589, 1063.051147>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.825684, 16.877707, 1062.303101>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.780762, 16.858131, 1061.323853>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.736328, 16.834822, 1060.324829>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.674316, 16.820229, 1059.016846>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.571777, 16.813377, 1056.954224>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.502441, 16.828487, 1055.618530>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.501953, 16.829315, 1055.570435>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.473633, 16.835651, 1055.010254>)
15:48:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<7062.386230, 16.917027, 1053.555908>)
