=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3569.173828, 5.340637, 5036.567871>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3569.731934, 5.359381, 5035.955078>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3570.412842, 5.388198, 5035.217285>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3570.983887, 5.410291, 5034.621582>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3571.513428, 5.428791, 5034.068848>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3572.049316, 5.448922, 5033.489746>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3572.733643, 5.476470, 5032.722168>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3573.355225, 5.501523, 5032.024902>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3573.902832, 5.523491, 5031.411621>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3573.962158, 5.525620, 5031.349121>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3574.016602, 5.527529, 5031.291992>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3574.109131, 5.530963, 5031.192871>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3574.552490, 5.548014, 5030.707031>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3574.915039, 5.561910, 5030.311035>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3575.322266, 5.576257, 5029.865723>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3575.925537, 5.596013, 5029.220703>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3576.580322, 5.617242, 5028.522949>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3577.365723, 5.642756, 5027.685547>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3577.638184, 5.651564, 5027.395996>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3577.712646, 5.653890, 5027.317383>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3577.770020, 5.655754, 5027.256836>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3578.446045, 5.679879, 5026.504395>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3579.237549, 5.708194, 5025.622559>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3580.098633, 5.739583, 5024.662598>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3581.012207, 5.766844, 5023.675293>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3581.792480, 5.789872, 5022.834961>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.219971, 5.802421, 5022.375000>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.288574, 5.804243, 5022.304199>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.356445, 5.806168, 5022.232422>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.419434, 5.807899, 5022.166504>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.476074, 5.809411, 5022.107422>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.532471, 5.810953, 5022.048340>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.593506, 5.812645, 5021.984375>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.645508, 5.814016, 5021.930176>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.696777, 5.815439, 5021.876465>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.748535, 5.816854, 5021.822266>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3582.799805, 5.818298, 5021.768066>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3583.517578, 5.840191, 5020.986328>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3585.439697, 5.898151, 5018.887207>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3587.532959, 5.958037, 5016.602051>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3588.195313, 5.976952, 5015.879883>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3588.207275, 5.977227, 5015.867676>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3588.218506, 5.977368, 5015.856934>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3588.277588, 5.978912, 5015.794922>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3588.349609, 5.980703, 5015.719727>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3588.421143, 5.982554, 5015.644531>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3589.104248, 6.001375, 5014.900391>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3590.168945, 6.025352, 5013.740234>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3591.059082, 6.048492, 5012.769043>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3591.977051, 6.072401, 5011.767578>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3592.898193, 6.096313, 5010.763184>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3593.909668, 6.120564, 5009.659668>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3593.994629, 6.122074, 5009.569336>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3594.057373, 6.123104, 5009.503906>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3594.109619, 6.124001, 5009.449219>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3594.631836, 6.134096, 5008.881348>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3595.285400, 6.150119, 5008.169434>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3596.002197, 6.172624, 5007.388184>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3597.036377, 6.205251, 5006.258301>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3597.991211, 6.235390, 5005.215332>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3598.721924, 6.253749, 5004.417969>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3599.155762, 6.263452, 5003.946777>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3599.589844, 6.273197, 5003.476074>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3599.823730, 6.278438, 5003.222656>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3599.879883, 6.279598, 5003.163574>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3599.935547, 6.280793, 5003.104492>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3600.175293, 6.286512, 5002.844238>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3600.759521, 6.300973, 5002.206055>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3601.290527, 6.314127, 5001.626953>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3601.949463, 6.330424, 5000.907715>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3602.853271, 6.351847, 4999.920898>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3603.624023, 6.360796, 4999.081055>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3604.480225, 6.370727, 4998.147461>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3604.896484, 6.375441, 4997.696289>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3605.245117, 6.377914, 4997.318848>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3605.596680, 6.379747, 4996.938965>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3605.912598, 6.381413, 4996.597168>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3606.242188, 6.383196, 4996.239258>)
21:48:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3606.512207, 6.384664, 4995.947266>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3607.299072, 6.388928, 4995.091797>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3608.247803, 6.380978, 4994.060547>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3609.392090, 6.369810, 4992.817383>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3609.893311, 6.364902, 4992.274902>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3609.947266, 6.364296, 4992.218262>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3610.000732, 6.363708, 4992.163086>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3610.427734, 6.359529, 4991.699707>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3611.012695, 6.353838, 4991.064941>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3611.539063, 6.348662, 4990.493652>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3612.113770, 6.342042, 4989.870117>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3612.771729, 6.329845, 4989.157715>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3613.319824, 6.319707, 4988.563965>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3614.061279, 6.306005, 4987.760742>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3614.946289, 6.289648, 4986.800781>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3615.739502, 6.277951, 4985.939941>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3616.626709, 6.265133, 4984.978027>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3617.134766, 6.258838, 4984.428711>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3617.473877, 6.254631, 4984.062012>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3617.630371, 6.252685, 4983.893555>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3617.681641, 6.252020, 4983.839844>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3617.728760, 6.251417, 4983.790039>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3619.249023, 6.232757, 4982.138672>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3620.929932, 6.230778, 4980.311035>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3622.069336, 6.243346, 4979.069824>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3622.120117, 6.243920, 4979.016602>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3622.170654, 6.244488, 4978.962891>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3622.526611, 6.248780, 4978.576660>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3623.183838, 6.256711, 4977.862305>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3623.739746, 6.263428, 4977.258301>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3623.915283, 6.265529, 4977.068848>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3623.963135, 6.266099, 4977.017090>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3624.007324, 6.266579, 4976.970703>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3625.196533, 6.284241, 4975.672852>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3626.555176, 6.325855, 4974.187988>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3627.846436, 6.367946, 4972.776367>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3628.022705, 6.373633, 4972.586426>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3628.185059, 6.378874, 4972.411133>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3628.455566, 6.387614, 4972.117676>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3628.883545, 6.401508, 4971.651855>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3629.311768, 6.415389, 4971.187012>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3629.729980, 6.428958, 4970.731445>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3630.160645, 6.444936, 4970.261230>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3630.508545, 6.461190, 4969.880371>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3631.209717, 6.497069, 4969.113770>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3632.088135, 6.542045, 4968.152832>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3633.046143, 6.591100, 4967.104004>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3633.601563, 6.619477, 4966.498047>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3633.893799, 6.634376, 4966.180176>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3634.186523, 6.649268, 4965.862305>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3634.658203, 6.673432, 4965.348145>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3635.214844, 6.705169, 4964.740723>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3635.709717, 6.738326, 4964.199219>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3636.469971, 6.789301, 4963.366699>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3637.413818, 6.852601, 4962.332520>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3638.212646, 6.906126, 4961.458984>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3638.281982, 6.910675, 4961.385742>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3638.345215, 6.914829, 4961.319336>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3638.676270, 6.936972, 4960.958984>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3639.489502, 6.991456, 4960.069824>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3640.361084, 7.055250, 4959.115234>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3640.842041, 7.093321, 4958.589844>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3640.888428, 7.096919, 4958.541016>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3640.930664, 7.100222, 4958.495605>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3641.177246, 7.119766, 4958.225586>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3641.913574, 7.178234, 4957.415527>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3642.582764, 7.231357, 4956.679199>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3643.223877, 7.282267, 4955.974121>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3643.660400, 7.316821, 4955.498047>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3644.060791, 7.348482, 4955.061035>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3644.405518, 7.376341, 4954.685547>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3644.476563, 7.382032, 4954.610352>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3644.541504, 7.387214, 4954.541992>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3644.612549, 7.392921, 4954.466797>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3645.440430, 7.464953, 4953.554688>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3646.718750, 7.582229, 4952.143555>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3647.702637, 7.672422, 4951.058594>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3647.955078, 7.695494, 4950.782227>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3648.014893, 7.700861, 4950.719238>)
21:48:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3648.069336, 7.705805, 4950.661621>)
