=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.570801, 105.151505, 7739.262207>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.517090, 105.151329, 7739.340332>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.467773, 105.151169, 7739.414063>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.420410, 105.151024, 7739.487793>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.368164, 105.150848, 7739.569824>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.309082, 105.150688, 7739.665039>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.248535, 105.150452, 7739.765137>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7758.184082, 105.150230, 7739.873535>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.946289, 105.150002, 7740.249023>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7757.007813, 105.149986, 7741.702148>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7756.088379, 105.150024, 7743.128418>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.951172, 105.149994, 7744.920898>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.046875, 105.150002, 7746.344727>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7754.001953, 105.149994, 7746.415527>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.940430, 105.149986, 7746.514648>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.823242, 105.149994, 7746.715820>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7753.377930, 105.149994, 7747.424805>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7751.947266, 105.149979, 7749.658691>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.734375, 105.150009, 7751.552246>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.669922, 105.150002, 7751.649414>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.526855, 105.150032, 7751.870117>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7750.107910, 105.149994, 7752.526367>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.678223, 105.150002, 7753.196289>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.598145, 105.150002, 7753.312500>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7749.426270, 105.150009, 7753.573242>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7748.440918, 105.150002, 7755.122070>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7747.443848, 105.149994, 7756.687500>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.737305, 105.149986, 7757.782227>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7746.062012, 105.149979, 7758.828613>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.551270, 105.149971, 7759.618164>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7745.015137, 105.150017, 7760.450195>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.505371, 105.150002, 7761.246094>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.036621, 105.149994, 7761.980957>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7744.013672, 105.149994, 7762.018555>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7743.728516, 105.149994, 7762.466797>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7742.648926, 105.150017, 7764.155273>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7741.531738, 105.149994, 7765.904297>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.832031, 105.150002, 7766.997070>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7740.157715, 105.149994, 7768.053223>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.892578, 105.150002, 7768.476563>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7739.510742, 105.150009, 7769.092773>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.850586, 105.150002, 7770.164063>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.291016, 105.149994, 7771.082520>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7738.232422, 105.150002, 7771.229980>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7737.944336, 105.150009, 7771.729492>)
18:42:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7736.774902, 105.150002, 7773.563477>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.638184, 105.150009, 7775.363770>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7735.320801, 105.150009, 7775.905762>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7734.895996, 105.150208, 7776.629883>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7734.224609, 105.151543, 7777.756348>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7733.654297, 105.152702, 7778.707520>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.891602, 105.154228, 7779.930176>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.341309, 105.156944, 7780.812500>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.327637, 105.157028, 7780.834473>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7732.124023, 105.158081, 7781.165039>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7731.286133, 105.162468, 7782.533691>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.374023, 105.167320, 7784.026367>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.145508, 105.478142, 7784.430176>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.104980, 105.790047, 7784.519531>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.080078, 105.905602, 7784.552246>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.061523, 105.988045, 7784.575684>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.054688, 106.008301, 7784.578613>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7730.036621, 106.095436, 7784.605469>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.947754, 105.276985, 7789.588867>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7726.162598, 105.335510, 7790.870117>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7725.369629, 105.408905, 7792.168457>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.695313, 105.474480, 7793.274414>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.305176, 105.514618, 7793.915039>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7724.004883, 105.545769, 7794.414551>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.871094, 105.560539, 7794.654297>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.767578, 105.654640, 7794.836426>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7723.006836, 105.690590, 7796.054688>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7722.419434, 105.787148, 7796.991211>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.804688, 105.888100, 7797.970703>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.356445, 105.962143, 7798.691895>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7721.037598, 106.016281, 7799.229980>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.715332, 106.070908, 7799.772949>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.697266, 106.073982, 7799.803223>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7720.562500, 106.097252, 7800.024414>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.917480, 106.246185, 7801.080078>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.313477, 106.385391, 7802.065918>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.261230, 106.396393, 7802.143066>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.123047, 106.427582, 7802.363770>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.375000, 106.601654, 7803.598145>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.931152, 107.248375, 7802.739258>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.989746, 107.487091, 7802.668457>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.045410, 107.713539, 7802.600586>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.053711, 107.745117, 7802.602539>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.062012, 107.776627, 7802.602539>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.066895, 107.793488, 7802.608887>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7719.102051, 107.936813, 7802.563477>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7718.929688, 108.577156, 7802.869629>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.739258, 107.607285, 7810.000000>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.737305, 107.616096, 7810.057617>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.713867, 107.632080, 7810.158691>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.598145, 107.685310, 7810.482910>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.491699, 107.739105, 7810.806152>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.488281, 107.753609, 7810.896484>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7714.328613, 107.812675, 7811.244629>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7713.218750, 108.141830, 7813.164063>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.276855, 108.418922, 7814.777832>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.180176, 108.460289, 7815.024902>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7712.099609, 108.494728, 7815.235352>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.944824, 108.565994, 7815.672363>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.809082, 108.627045, 7816.046387>)
18:42:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.756836, 108.647469, 7816.170898>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7711.457031, 108.741890, 7816.737793>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7710.427734, 109.051361, 7818.589844>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.520508, 109.326164, 7820.276855>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.355469, 109.393639, 7820.757813>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.206543, 109.455254, 7821.189453>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7709.106934, 109.494141, 7821.461426>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.912598, 109.555222, 7821.884277>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7708.241211, 109.733772, 7823.109863>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.706543, 109.876419, 7824.089355>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.648438, 109.892746, 7824.201660>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7707.496582, 109.939415, 7824.523926>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.866211, 110.117416, 7825.877441>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7706.287109, 110.270882, 7827.108887>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.801270, 110.392548, 7828.082520>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.365234, 110.500641, 7828.946777>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.221680, 110.665123, 7829.187012>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.257813, 110.833008, 7829.079102>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.258301, 110.854790, 7829.069336>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.287109, 110.952728, 7829.024414>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.306152, 111.364769, 7829.084961>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.218262, 111.713760, 7829.334473>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.107422, 111.937355, 7829.551758>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.103027, 112.182098, 7829.541992>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7705.028809, 112.213814, 7829.641113>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.959473, 112.306122, 7829.738281>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.985352, 112.548218, 7829.732910>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.992188, 112.836052, 7829.777832>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.425293, 113.067276, 7830.979004>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.873047, 113.529701, 7830.181641>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.398926, 113.335175, 7831.177734>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.402344, 113.355865, 7831.208496>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.858398, 113.691322, 7830.260254>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.860352, 113.880219, 7830.225586>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.898438, 114.155319, 7830.212402>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.586914, 114.307938, 7830.883301>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7704.548340, 114.677414, 7831.026367>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.799805, 111.976479, 7848.282227>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.880859, 111.969337, 7848.114746>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.855957, 111.971390, 7848.163086>)
18:42:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7695.443359, 112.007393, 7849.000488>)
