=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_14-19-23
====================================================================================
14:19:23 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5309.446777, 3.043020, 8954.923828>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5307.203613, 3.177783, 8954.533203>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5305.695313, 3.268269, 8954.273438>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5305.743652, 3.265446, 8954.286133>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5305.897949, 3.255900, 8954.335938>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5306.271484, 3.232576, 8954.473633>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5306.018066, 3.247058, 8954.493164>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5304.597168, 3.333128, 8954.288086>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5303.600098, 3.401994, 8954.149414>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5303.584961, 3.402997, 8954.154297>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5303.388672, 3.416543, 8954.128906>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5302.785645, 3.458258, 8954.041992>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5302.205566, 3.498202, 8953.978516>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5301.581543, 3.540766, 8953.963867>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5301.139160, 3.570925, 8953.951172>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5301.107422, 3.573117, 8953.947266>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5300.923828, 3.585471, 8953.922852>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5300.256836, 3.630039, 8953.830078>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5299.768066, 3.664115, 8953.764648>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5299.721680, 3.667530, 8953.757813>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5299.456543, 3.686729, 8953.733398>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5298.542969, 3.753025, 8953.647461>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5297.873535, 3.801617, 8953.583008>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5297.794434, 3.807395, 8953.569336>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5297.464844, 3.831371, 8953.525391>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5296.480469, 3.902088, 8953.409180>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5295.605469, 3.957901, 8953.305664>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5294.950195, 4.000240, 8953.238281>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5294.506836, 4.033854, 8953.197266>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5294.478027, 4.036067, 8953.195313>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5294.297363, 4.049696, 8953.172852>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5293.721680, 4.093312, 8953.097656>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5293.322754, 4.123524, 8953.044922>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5293.308105, 4.124647, 8953.043945>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5292.930664, 4.153262, 8952.998047>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.721680, 4.238827, 8952.848633>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.198730, 4.367179, 8952.816406>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.226563, 4.434122, 8952.845703>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.263184, 4.512681, 8952.875000>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.311035, 4.610212, 8952.908203>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.350098, 4.685312, 8952.930664>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.354980, 4.691888, 8952.930664>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.382813, 4.754416, 8952.956055>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5291.407227, 4.961243, 8953.038086>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.667480, 5.024880, 8952.952148>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.680176, 5.044418, 8952.954102>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.682129, 5.065857, 8952.962891>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.662109, 5.090334, 8952.988281>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.636719, 5.133125, 8953.007813>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.602539, 5.220315, 8953.006836>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.475098, 5.377335, 8952.998047>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5290.062500, 5.758823, 8952.974609>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5289.647949, 6.062525, 8952.949219>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5277.032227, 4.832444, 8950.636719>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5275.684570, 4.862976, 8950.449219>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5274.342773, 4.885664, 8950.269531>)
16:4:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5272.319336, 4.906144, 8949.950195>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5269.234863, 4.923650, 8949.392578>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5265.967285, 4.916402, 8948.790039>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5263.200195, 4.882765, 8948.254883>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5260.857422, 4.847728, 8947.801758>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5260.416992, 4.841118, 8947.715820>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5258.955566, 4.809340, 8947.448242>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5256.153320, 4.744523, 8946.944336>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5253.905273, 4.686071, 8946.539063>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5254.127930, 4.692838, 8946.581055>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5252.140137, 4.635777, 8946.208984>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5244.142578, 4.379104, 8944.713867>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5238.915039, 4.231148, 8943.738281>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5238.934570, 4.231841, 8943.747070>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5237.590820, 4.193422, 8943.510742>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5235.014160, 4.146757, 8943.050781>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5231.395508, 4.059533, 8942.389648>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5226.445801, 3.957195, 8941.464844>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5224.168945, 3.908416, 8941.040039>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5224.174805, 3.908578, 8941.041016>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5223.516602, 3.895624, 8940.918945>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5221.308105, 3.857985, 8940.510742>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5218.844727, 3.815694, 8940.060547>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5215.255371, 3.758138, 8939.415039>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5211.940430, 3.725718, 8938.811523>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5208.925781, 3.716973, 8938.247070>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5207.070801, 3.723124, 8937.898438>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5207.032227, 3.723558, 8937.886719>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5206.431641, 3.728412, 8937.772461>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5204.270020, 3.754285, 8937.373047>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5202.235352, 3.797838, 8936.999023>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5199.645020, 3.865521, 8936.532227>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5197.470703, 3.953381, 8936.135742>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5195.763672, 4.028411, 8935.812500>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5194.287109, 4.100129, 8935.533203>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5193.254395, 4.161198, 8935.335938>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5191.963867, 4.237221, 8935.095703>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5190.208984, 4.338560, 8934.777344>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5188.988770, 4.426875, 8934.556641>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5188.953613, 4.429436, 8934.549805>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5188.330078, 4.475193, 8934.433594>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5186.120605, 4.637196, 8934.022461>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5184.123047, 4.801305, 8933.652344>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5182.372070, 4.945995, 8933.331055>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5181.209961, 5.045871, 8933.120117>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5181.087891, 5.056615, 8933.101563>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5180.790527, 5.083101, 8933.048828>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5179.913086, 5.161292, 8932.893555>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5178.781250, 5.258042, 8932.689453>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5175.317871, 5.565476, 8932.054688>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5175.149414, 5.580427, 8932.027344>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5174.448242, 5.640342, 8931.903320>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5172.441895, 5.813378, 8931.542969>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5170.736816, 5.964907, 8931.239258>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5170.198242, 6.012831, 8931.142578>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5169.794922, 6.046663, 8931.072266>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5169.752441, 6.050053, 8931.066406>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5169.003418, 6.110787, 8930.930664>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5166.976563, 6.275012, 8930.564453>)
16:4:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5164.902832, 6.442115, 8930.190430>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5163.030762, 6.574908, 8929.855469>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5161.503906, 6.683959, 8929.580078>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5161.318359, 6.697224, 8929.545898>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5160.878418, 6.728514, 8929.466797>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5160.548828, 6.751838, 8929.407227>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5160.470215, 6.757550, 8929.389648>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5159.336426, 6.829478, 8929.181641>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5155.365234, 7.061681, 8928.460938>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5152.584961, 7.195449, 8927.953125>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5151.166016, 7.252854, 8927.692383>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5150.253906, 7.286957, 8927.523438>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5150.046875, 7.295053, 8927.480469>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5149.564453, 7.311499, 8927.388672>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5148.679688, 7.341291, 8927.222656>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5146.711426, 7.395572, 8926.860352>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5141.673340, 7.499834, 8925.935547>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5137.795898, 7.551629, 8925.220703>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5137.088867, 7.552611, 8925.085938>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5136.561035, 7.553753, 8924.985352>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5136.556641, 7.553778, 8924.984375>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5136.044434, 7.556767, 8924.889648>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5134.474609, 7.599133, 8924.598633>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5132.624023, 7.733579, 8924.258789>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5128.979980, 7.904808, 8923.592773>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5126.592773, 8.073801, 8923.158203>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5126.556152, 8.077789, 8923.156250>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5126.449707, 8.088923, 8923.139648>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5126.167969, 8.118550, 8923.089844>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5125.954102, 8.141072, 8923.052734>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5125.874023, 8.149549, 8923.041016>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5125.013672, 8.240147, 8922.886719>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5120.190918, 8.298942, 8922.000977>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5116.170898, 8.315136, 8921.261719>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5114.050781, 8.319999, 8920.875977>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5112.498535, 8.319998, 8920.594727>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5111.925781, 8.319998, 8920.490234>)
16:4:32 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<5111.393555, 8.319999, 8920.396484>)
