=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-8_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3074.393555, 24.772844, 4785.300293>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.877441, 24.708736, 4786.447266>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.425781, 24.652599, 4787.451660>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.281250, 24.634485, 4787.776367>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.259521, 24.631615, 4787.828613>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.240479, 24.629049, 4787.875000>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3073.221436, 24.626520, 4787.920898>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3072.975830, 24.595470, 4788.479004>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3072.458252, 24.530182, 4789.650391>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3072.015625, 24.466574, 4790.650879>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3071.614746, 24.405167, 4791.557617>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3070.996094, 24.310947, 4792.947754>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3070.305176, 24.206055, 4794.494141>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3069.652832, 24.097313, 4795.954590>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3068.974609, 23.978077, 4797.473145>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3068.345215, 23.867390, 4798.883301>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3067.646484, 23.741777, 4800.449219>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3067.049805, 23.628740, 4801.786621>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3066.438965, 23.512783, 4803.159668>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3066.065918, 23.441069, 4804.008789>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3065.548340, 23.340454, 4805.186523>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3065.124268, 23.258011, 4806.151367>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3064.567871, 23.150776, 4807.405273>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3063.839355, 23.010696, 4809.041992>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3063.134033, 22.880072, 4810.627441>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3062.462158, 22.762932, 4812.138184>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3061.854492, 22.654446, 4813.499023>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3061.158691, 22.527309, 4815.057129>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3060.535645, 22.429485, 4816.454102>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3059.889893, 22.331600, 4817.902344>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3059.365967, 22.265160, 4819.091309>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3058.973145, 22.215347, 4819.983887>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3058.731445, 22.214540, 4820.536621>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3058.334229, 22.214727, 4821.432617>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.921875, 22.205931, 4822.359375>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.393066, 22.185064, 4823.548340>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.104004, 22.173704, 4824.197266>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.109375, 22.174164, 4824.178711>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.114502, 22.174587, 4824.161621>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.119873, 22.175062, 4824.142578>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3057.044434, 22.172329, 4824.306152>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3056.673340, 22.164339, 4825.133301>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3056.335449, 22.187401, 4825.885742>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3056.034912, 22.207939, 4826.554199>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3055.772217, 22.225895, 4827.141113>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3055.280762, 22.259542, 4828.249512>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3054.944092, 22.284338, 4829.008301>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3054.624268, 22.315866, 4829.730469>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3054.375732, 22.346008, 4830.285156>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3054.127930, 22.381350, 4830.835938>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3053.924316, 22.407442, 4831.288086>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3053.719482, 22.433140, 4831.742676>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3053.625732, 22.444817, 4831.945313>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3053.503662, 22.459993, 4832.206543>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3053.415039, 22.471022, 4832.396973>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3053.292725, 22.486267, 4832.663574>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3052.961914, 22.527910, 4833.403809>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3052.557373, 22.578783, 4834.308105>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3052.263184, 22.615767, 4834.965820>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3051.980469, 22.666950, 4835.600586>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3051.713379, 22.716311, 4836.202637>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3051.446289, 22.765671, 4836.805176>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3051.179199, 22.815018, 4837.408203>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3051.026367, 22.843098, 4837.749023>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3050.873535, 22.871059, 4838.087891>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3050.704346, 22.902136, 4838.464844>)
14:42:47 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3050.566406, 22.927456, 4838.772461>)
14:42:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3046.708008, 23.515615, 4847.233398>)
14:42:48 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3042.014648, 23.754814, 4854.630859>)
14:42:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3024.039551, 23.924547, 4889.510254>)
14:42:54 | "V12": (steamid=76561198993125942) teleported to (pos=2237.65,0,6352.53)
14:42:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3014.815430, 24.079998, 4900.923340>)
14:43:6 | "V12": (steamid=76561198993125942) teleported to (pos=2800.34,0,5614.58)
14:43:17 | "V12": (steamid=76561198993125942) teleported to (pos=2508.98,0,3255.51)
14:43:33 | "V12": (steamid=76561198993125942) teleported to (pos=9387.88,0,2924.31)
14:43:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3002.434814, 25.936598, 4909.146973>)
14:45:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3002.023926, 24.080000, 4914.531250>)
14:45:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3952.521973, 330.558075, 4425.563965>)
14:45:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4269.905273, 7.801392, 4155.488281>)
14:45:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4759.842773, 552.899475, 3352.962402>)
14:45:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4465.120117, 3.970215, 3126.024414>)
14:46:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.563477, 4.110886, 3135.060791>)
14:46:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4447.715332, 4.053444, 3140.596436>)
14:46:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4443.860352, 3.929101, 3146.322266>)
14:46:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4439.073242, 3.448533, 3152.220703>)
14:46:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4434.001465, 2.870890, 3158.275635>)
14:46:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4429.896484, 2.681145, 3163.430420>)
14:46:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4425.937988, 2.593631, 3168.388184>)
14:46:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4421.945313, 2.544197, 3173.393066>)
14:46:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4418.009766, 2.536726, 3178.288818>)
14:46:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4414.139160, 2.582372, 3183.095947>)
14:46:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4409.980469, 2.706228, 3186.851074>)
14:46:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.186523, 2.992550, 3185.653564>)
14:46:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.436035, 3.349237, 3184.976318>)
14:46:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.889160, 3.442539, 3182.544189>)
14:46:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.333008, 3.591469, 3178.787109>)
14:46:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4378.345703, 3.698319, 3172.692139>)
14:46:19 | Player "Richard" (steamId=76561198959010273) disconnected from server.
14:46:39 | "V12": (steamid=76561198993125942) teleported to (pos=Sweet Home <3)
14:46:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.096680, 3.787546, 3176.932861>)
14:46:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.231445, 3.679598, 3184.043945>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4381.681641, 3.568690, 3188.767334>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.028320, 3.419493, 3192.494629>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.076660, 3.418328, 3192.519287>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.125977, 3.417134, 3192.544189>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.180664, 3.415828, 3192.571777>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.229004, 3.414654, 3192.596680>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.283691, 3.413338, 3192.624268>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.332520, 3.412174, 3192.648926>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.381348, 3.410996, 3192.673340>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.429688, 3.409833, 3192.697998>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.484375, 3.408520, 3192.725586>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.533691, 3.407340, 3192.750000>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.478516, 3.385856, 3193.190186>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.029297, 3.355967, 3193.910156>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.220703, 3.337059, 3194.463623>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.582520, 3.315658, 3195.095215>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.288574, 3.303653, 3195.433838>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.320801, 3.302994, 3195.469482>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.339844, 3.302608, 3195.490967>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.369141, 3.302011, 3195.523193>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.375000, 3.301768, 3195.559814>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.366211, 3.301726, 3195.607422>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.358398, 3.301681, 3195.649414>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.351074, 3.301628, 3195.690674>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.314941, 3.301969, 3195.749268>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.268066, 3.302493, 3195.805176>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.231445, 3.302910, 3195.848145>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.188965, 3.303405, 3195.896240>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.998535, 3.288671, 3196.339600>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.331055, 3.264601, 3197.024902>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4398.811523, 3.244262, 3197.783447>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.121582, 3.228054, 3198.452881>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.666992, 3.219328, 3198.794922>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.652832, 3.219537, 3198.853760>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.636230, 3.219803, 3198.920654>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.619629, 3.220075, 3198.987061>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.589844, 3.220547, 3199.057617>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.557617, 3.221080, 3199.117432>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.524414, 3.221601, 3199.177246>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.487305, 3.222188, 3199.244629>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4400.997070, 3.216257, 3199.562988>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4401.834961, 3.208056, 3200.036621>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4402.780762, 3.197774, 3200.571777>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4403.621094, 3.188633, 3201.047119>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.223633, 3.182152, 3201.414551>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4404.759277, 3.176443, 3201.776123>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.138672, 3.170743, 3202.032471>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.582031, 3.160706, 3202.332275>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.816406, 3.155397, 3202.489990>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.861328, 3.154387, 3202.518311>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.906250, 3.153374, 3202.546875>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4405.956055, 3.152223, 3202.578857>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.000488, 3.151306, 3202.661621>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.050293, 3.150393, 3202.791748>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.094727, 3.149552, 3202.907715>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.139160, 3.148716, 3203.023438>)
14:47:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4406.614258, 3.137933, 3203.343506>)
