=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-19_19-34-25
====================================================================================
19:34:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.014648, 19.003342, 1308.450073>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.338867, 19.040171, 1307.846436>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7905.649902, 19.075356, 1307.261963>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.037109, 19.117599, 1306.477661>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7906.702637, 19.188427, 1305.081787>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.192871, 19.244835, 1304.040771>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7907.657227, 19.299461, 1303.088623>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.282227, 19.374870, 1301.880005>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.501953, 19.400326, 1301.439941>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7908.569336, 19.407057, 1301.281494>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.040527, 19.456783, 1300.270752>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7909.636719, 19.520882, 1298.997925>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.336914, 19.601612, 1297.626465>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.769531, 19.652252, 1296.774414>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7910.976563, 19.676329, 1296.359985>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.367676, 19.720133, 1295.531128>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7911.904785, 19.788012, 1294.380493>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.023438, 19.804693, 1294.137695>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7912.088379, 19.814089, 1294.016357>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.032227, 19.947521, 1292.086792>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.626465, 20.019997, 1290.876221>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.687988, 20.027719, 1290.761353>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7913.893555, 20.050037, 1290.303345>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.270020, 20.085384, 1289.448975>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7914.740723, 20.129883, 1288.460083>)
20:39:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.306641, 20.177378, 1287.295288>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7915.738770, 20.208225, 1286.395630>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.107910, 20.234674, 1285.625732>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.199707, 20.239767, 1285.406860>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7916.926270, 20.232578, 1283.825439>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7917.878418, 20.187660, 1281.768555>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.110840, 20.169720, 1281.258301>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.232910, 20.160387, 1280.991577>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7918.740234, 20.122223, 1279.922119>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.384277, 19.988276, 1278.518677>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7919.998047, 19.851757, 1277.135010>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7920.849121, 19.685625, 1275.281006>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.645508, 19.540642, 1273.559570>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7921.718750, 19.529255, 1273.411011>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7922.635742, 19.314785, 1271.382202>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.756348, 19.047941, 1268.900635>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7923.815430, 19.039164, 1268.791260>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7924.078125, 18.984058, 1268.238525>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.008789, 18.777115, 1266.229736>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7925.873535, 18.525925, 1264.359863>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7926.561523, 18.294960, 1262.862549>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.106934, 18.101730, 1261.657715>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7927.315430, 18.007813, 1261.123535>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7928.462891, 17.597498, 1258.623657>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7930.330078, 16.859077, 1254.360962>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.864746, 16.273573, 1250.753662>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.797852, 16.299377, 1250.912109>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7931.945313, 16.236734, 1250.535278>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7932.235840, 16.122534, 1249.796509>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7933.492676, 15.782333, 1246.959839>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7934.634766, 15.574971, 1244.372437>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.135254, 15.531812, 1243.141479>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.377441, 15.503872, 1242.485596>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.467773, 15.491892, 1242.208984>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7935.560059, 15.482676, 1241.988525>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7936.743652, 15.390340, 1239.314941>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.356934, 15.452143, 1237.863647>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.383301, 15.768625, 1237.691528>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.397461, 15.795906, 1237.671387>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.392090, 15.842932, 1237.650024>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.398438, 15.888107, 1237.624512>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7937.514648, 15.980146, 1237.378296>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7940.379883, 15.349213, 1230.788574>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.195313, 15.349213, 1228.925659>)
20:39:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.340820, 15.349213, 1228.609253>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7941.408691, 15.349213, 1228.467041>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7942.320313, 15.349212, 1226.327637>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.629395, 15.446574, 1223.310791>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.690430, 15.469842, 1223.143066>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7943.939941, 15.349218, 1222.530884>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.091797, 15.349214, 1222.151978>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7944.637695, 15.426662, 1220.855469>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7945.085938, 15.556320, 1219.805054>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.190430, 15.359499, 1217.248413>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7946.824219, 15.365570, 1215.694092>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.177734, 15.369717, 1214.828979>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.270508, 15.371502, 1214.612305>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7947.924805, 15.383661, 1213.125366>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.573242, 15.395589, 1211.664307>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.651367, 15.396481, 1211.535278>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7948.922852, 15.409677, 1210.894409>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.381836, 15.446436, 1209.774048>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7949.781250, 15.471491, 1208.849731>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.170410, 15.502113, 1207.980957>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.300781, 15.515329, 1207.697021>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7950.362793, 15.521139, 1207.571777>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7951.571289, 15.679998, 1204.808716>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.069824, 15.911888, 1203.666382>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.102051, 15.925290, 1203.600220>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.140137, 15.940821, 1203.523682>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.175781, 15.954762, 1203.454834>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.207031, 15.968436, 1203.387451>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.241211, 15.984061, 1203.310303>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.267578, 15.998087, 1203.241333>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.302734, 16.016882, 1203.148804>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.333984, 16.036186, 1203.054077>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.362305, 16.053743, 1202.967773>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.392578, 16.071796, 1202.878906>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.420410, 16.088413, 1202.797241>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.447754, 16.104412, 1202.718628>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.474609, 16.119202, 1202.645996>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.500977, 16.133331, 1202.576294>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.524414, 16.145191, 1202.517944>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.548340, 16.157085, 1202.459106>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.570801, 16.168003, 1202.406494>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7952.595703, 16.179979, 1202.348633>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7953.096191, 16.416006, 1201.208496>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.011230, 16.671200, 1199.130005>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.409180, 16.676619, 1198.199219>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7954.595215, 16.679461, 1197.736938>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7955.471191, 16.670654, 1195.740601>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.471191, 16.618271, 1193.470703>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.561523, 16.614256, 1193.289795>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7956.699707, 16.608528, 1192.985962>)
20:39:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.037109, 16.595285, 1192.201294>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.291504, 16.585238, 1191.613525>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.343262, 16.583015, 1191.505249>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7957.623535, 16.571671, 1190.874878>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7958.464355, 16.545006, 1188.966675>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.194824, 16.527040, 1187.312378>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.488281, 16.519400, 1186.664551>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.679688, 16.514454, 1186.242065>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7959.718262, 16.513407, 1186.156250>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7960.958496, 16.481184, 1183.345947>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.733398, 16.456266, 1181.581421>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.753418, 16.472406, 1181.522461>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.655762, 16.651995, 1181.728638>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.673828, 16.815037, 1181.674683>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7961.718262, 17.216085, 1181.541870>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7963.973633, 16.383560, 1176.429443>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.278320, 16.373707, 1175.721436>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.323242, 16.371571, 1175.601807>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.331055, 16.371132, 1175.550293>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7964.817871, 16.354317, 1174.408203>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.061035, 16.327993, 1171.535522>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.445313, 16.319904, 1170.650879>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.488770, 16.318914, 1170.557251>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.633789, 16.315716, 1170.239990>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7966.916016, 16.315027, 1169.610718>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.174805, 16.318254, 1169.001709>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7967.557129, 16.322733, 1168.114868>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7968.470215, 16.326658, 1166.023560>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.007813, 16.326395, 1164.806274>)
20:39:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7969.112793, 16.328194, 1164.590942>)
