=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.675781, 1.333337, 3290.750000>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.694336, 1.333840, 3290.687988>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.714355, 1.334418, 3290.622070>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.733887, 1.335004, 3290.556396>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.752930, 1.335464, 3290.494141>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.771973, 1.336068, 3290.428467>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.791992, 1.336675, 3290.362793>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.810547, 1.337171, 3290.300781>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.831543, 1.337769, 3290.231445>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.849609, 1.338326, 3290.169678>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.869629, 1.338866, 3290.104004>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.887695, 1.339424, 3290.042236>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.909668, 1.340375, 3289.970459>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.925293, 1.341404, 3289.919189>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.943359, 1.342704, 3289.857178>)
19:36:11 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.960938, 1.343910, 3289.798584>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4451.980469, 1.345272, 3289.733154>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4454.456055, 1.488984, 3280.466797>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.074219, 1.490490, 3270.727051>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.095703, 1.489987, 3270.656006>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.116211, 1.489471, 3270.588623>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.136719, 1.489018, 3270.517578>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.157227, 1.488530, 3270.450439>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.178711, 1.488037, 3270.379639>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.199707, 1.487544, 3270.308594>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.220703, 1.487051, 3270.237793>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.241211, 1.486579, 3270.170898>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4457.871582, 1.491866, 3267.785645>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.122070, 1.468628, 3263.073242>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.573730, 1.448760, 3261.386963>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.606934, 1.447293, 3261.276123>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.637695, 1.445939, 3261.172119>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.670410, 1.444499, 3261.064453>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.697266, 1.443334, 3260.973633>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4459.718750, 1.442389, 3260.902100>)
19:36:12 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4460.362305, 1.420001, 3258.484131>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4461.593750, 1.403586, 3253.835938>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.039551, 1.408113, 3252.156982>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.080566, 1.407950, 3252.019775>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.109375, 1.407829, 3251.924561>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.126953, 1.407772, 3251.865723>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.340332, 1.407462, 3251.064209>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.780762, 1.407974, 3249.412109>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.795898, 1.408004, 3249.360840>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.808105, 1.408042, 3249.320068>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.818359, 1.408058, 3249.286133>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.829590, 1.408085, 3249.249023>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.828613, 1.408450, 3249.206543>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4462.826172, 1.409017, 3249.140137>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4463.355957, 1.412608, 3247.106201>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4464.297363, 1.414192, 3243.545898>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4464.828125, 1.414465, 3241.549316>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4465.056641, 1.412657, 3240.698242>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4465.152832, 1.409474, 3240.330811>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4465.164063, 1.409204, 3240.269775>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4465.613281, 1.397310, 3238.541748>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.708008, 1.384009, 3234.345215>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.722168, 1.384636, 3234.298096>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.733887, 1.385175, 3234.257813>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.746094, 1.385704, 3234.217529>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4466.910645, 1.395513, 3233.583252>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4467.395508, 1.412047, 3231.709473>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4467.713867, 1.418306, 3230.483154>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4467.923340, 1.423026, 3229.677734>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4467.938965, 1.423311, 3229.625000>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4468.254395, 1.431925, 3228.411133>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4468.778809, 1.446399, 3226.384033>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4469.178711, 1.451413, 3224.846924>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4469.511230, 1.454724, 3223.573486>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4469.683105, 1.456352, 3222.919678>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4469.702637, 1.456448, 3222.854248>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4469.865234, 1.458074, 3222.230713>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4470.133301, 1.456853, 3221.198486>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4470.598633, 1.459615, 3219.408691>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4471.178223, 1.456331, 3217.185303>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4471.673340, 1.453517, 3215.289795>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4471.910156, 1.459556, 3214.382568>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4472.069336, 1.465967, 3213.773438>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4472.147949, 1.469081, 3213.474365>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4472.553223, 1.479175, 3211.913086>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4473.249023, 1.486791, 3209.232910>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4473.467285, 1.491589, 3208.392334>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4473.470215, 1.491637, 3208.382324>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4473.661133, 1.495328, 3207.681396>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4473.965820, 1.501265, 3206.561523>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4474.306152, 1.513543, 3205.402344>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4474.614746, 1.522283, 3204.403076>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4475.009766, 1.524582, 3203.052734>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4475.480957, 1.531833, 3201.394287>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4475.692871, 1.534313, 3200.690674>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4475.721191, 1.533502, 3200.660889>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4475.881836, 1.534691, 3200.163330>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4476.087891, 1.544613, 3199.505127>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4476.505859, 1.574274, 3198.210449>)
19:36:13 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4476.978027, 1.620655, 3196.756348>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4477.397949, 1.660834, 3195.483154>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4477.676758, 1.710291, 3194.634766>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4477.887207, 1.758753, 3194.094482>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.056152, 1.789010, 3193.734619>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.387207, 1.864815, 3192.886719>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.799805, 1.966457, 3191.768799>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.924316, 1.988577, 3191.504395>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4478.972656, 1.987547, 3191.485596>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4479.217773, 2.049066, 3190.811035>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4479.520996, 2.198028, 3189.861328>)
19:36:14 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4479.889160, 2.252643, 3188.898926>)
19:36:16 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7787.020996, 2.162927, 763.082703>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4483.085938, 2.554062, 3165.886230>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.938477, 2.043463, 3155.189941>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.938477, 2.036742, 3155.084717>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.938477, 2.031049, 3154.983643>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.029509, 3154.895752>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.027918, 3154.807129>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937988, 2.026300, 3154.718506>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.024807, 3154.635254>)
19:36:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7798.409668, 2.170695, 762.970642>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.022478, 3154.505371>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.021085, 3154.427246>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.020050, 3154.369873>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937012, 2.018559, 3154.286865>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.017034, 3154.203613>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937500, 2.015459, 3154.115234>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937988, 2.013782, 3154.021484>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.937988, 2.012087, 3153.928955>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.938965, 2.010095, 3153.821777>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.939453, 2.008326, 3153.724854>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.940430, 2.006397, 3153.621582>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.941406, 2.004620, 3153.524414>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.942383, 2.002704, 3153.421143>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.943359, 2.000803, 3153.317871>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.944336, 1.999006, 3153.220703>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.944824, 1.997082, 3153.117676>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.945801, 1.995194, 3153.014404>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.946777, 1.993403, 3152.917236>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.947754, 1.991491, 3152.814209>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.948242, 1.989719, 3152.717041>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.949219, 1.987795, 3152.613770>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.949707, 1.985937, 3152.510498>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.950195, 1.984053, 3152.407227>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.949707, 1.982304, 3152.310059>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.950195, 1.980382, 3152.204590>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.950195, 1.978434, 3152.097412>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.912598, 1.908353, 3149.713379>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4484.050293, 4.795462, 3154.421875>)
19:36:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.798828, 1.809420, 3144.193848>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.770996, 1.806927, 3144.083740>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.732910, 1.805976, 3144.007080>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.688477, 1.806039, 3143.950684>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.628418, 1.784647, 3143.244141>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4482.952637, 1.608587, 3136.168457>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4483.580566, 1.525909, 3129.121826>)
19:36:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4484.396973, 1.326044, 3121.240723>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4487.032715, 1.227037, 3111.921387>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.751953, 1.071359, 3101.550049>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.798340, 1.070349, 3101.450684>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.841797, 1.069402, 3101.357422>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.888184, 1.068398, 3101.258789>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.934082, 1.067395, 3101.159912>)
19:36:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4491.978027, 1.066442, 3101.067139>)
