=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-25_6-12-39
====================================================================================
6:12:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8189.972656, 11.575783, 709.512817>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.168945, 11.580254, 709.526978>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8190.247070, 11.582212, 709.536926>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8192.378906, 11.606101, 709.615295>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.798828, 11.629775, 709.703674>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.847656, 11.630228, 709.708435>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8194.890625, 11.630637, 709.712646>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8196.497070, 11.712008, 709.770813>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8198.066406, 11.800356, 709.827209>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.033203, 11.854762, 709.862549>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8199.835938, 11.899952, 709.891907>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8200.767578, 11.955113, 709.924438>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8201.758789, 12.015065, 709.958984>)
8:17:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8203.370117, 12.112288, 710.013733>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.067383, 12.212740, 710.071228>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.165039, 12.215869, 710.072632>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8205.275391, 12.219384, 710.074158>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8206.648438, 12.263699, 710.120300>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8208.167969, 12.312700, 710.171387>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8209.669922, 12.361197, 710.220459>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8210.991211, 12.442203, 710.261841>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8211.868164, 12.507063, 710.285278>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8212.740234, 12.571418, 710.308411>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8214.026367, 12.666493, 710.345276>)
8:17:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8222.609375, 13.267434, 710.644653>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8229.274414, 13.876681, 710.820068>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8236.653320, 14.316070, 711.049133>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8244.576172, 14.652352, 711.332581>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.915039, 15.244264, 711.538391>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8251.954102, 15.245834, 711.540955>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.008789, 15.248022, 711.544922>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.058594, 15.250063, 711.548706>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.135742, 15.253133, 711.554382>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.220703, 15.256583, 711.560608>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.321289, 15.260606, 711.568359>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8252.418945, 15.264478, 711.575745>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8255.715820, 15.392956, 711.674683>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8259.618164, 15.524643, 711.792175>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.085938, 15.537086, 711.816833>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.139648, 15.539481, 711.827454>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.330078, 15.550844, 711.828674>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8260.518555, 15.562120, 711.828918>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8263.524414, 15.750500, 711.903503>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8266.707031, 15.920192, 711.985657>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.245117, 15.931229, 712.003540>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.392578, 15.934156, 712.010925>)
8:17:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.697266, 15.940127, 712.027161>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8267.993164, 15.945959, 712.042908>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.026367, 15.946669, 712.043396>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8268.035156, 15.946898, 712.042542>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8271.411133, 16.025932, 712.126587>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.031250, 16.135857, 712.215881>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8275.767578, 16.136465, 712.238647>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.193359, 16.136774, 712.253052>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.416016, 16.136976, 712.259338>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8276.616211, 16.137175, 712.264709>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8280.191406, 16.165281, 712.352417>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.189453, 16.189793, 712.450623>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.536133, 16.192423, 712.456482>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8284.653320, 16.193354, 712.456421>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.231445, 16.203604, 712.470398>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8285.809570, 16.222828, 712.484070>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8288.825195, 16.351051, 712.549744>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.355469, 16.498314, 712.626831>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.411133, 16.500008, 712.625366>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.462891, 16.501415, 712.623840>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8292.870117, 16.512197, 712.627625>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8293.282227, 16.523129, 712.631653>)
8:17:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8295.200195, 16.569223, 712.674194>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8307.118164, 16.424145, 722.171448>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.839844, 14.414091, 731.920837>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8313.919922, 14.385473, 732.050781>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.007813, 14.354741, 732.190308>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.081055, 14.320275, 732.349731>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.144531, 14.289452, 732.492798>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.176758, 14.261379, 732.626099>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.210938, 14.228699, 732.781860>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.213867, 14.210555, 732.870483>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8314.217773, 14.191257, 732.964478>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8316.661133, 13.480032, 736.640747>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.565430, 12.595504, 741.005920>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.658203, 12.561131, 741.269592>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.574219, 12.565409, 741.268005>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.610352, 12.557592, 741.321472>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8319.652344, 12.548838, 741.380493>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8321.677734, 12.113737, 744.487915>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.695313, 11.754800, 747.567200>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.817383, 11.730786, 747.746704>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.938477, 11.706875, 747.926147>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8323.862305, 11.711132, 747.920410>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.176758, 11.060715, 751.619629>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.265625, 11.028780, 751.759277>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.336914, 11.002913, 751.873169>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.436523, 10.966258, 752.035461>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8326.538086, 10.929039, 752.200012>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8327.810547, 10.592257, 754.219666>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.067383, 10.323654, 756.208374>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.105469, 10.312502, 756.282166>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8329.144531, 10.301325, 756.356018>)
8:17:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8330.027344, 10.078109, 757.777771>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8330.909180, 9.855387, 759.196350>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8331.925781, 9.539320, 760.830200>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.945313, 9.193438, 762.471680>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.931641, 9.197422, 762.454407>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8332.913086, 9.202743, 762.431641>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8334.828125, 8.529499, 765.517578>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.444336, 7.466543, 769.737610>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.493164, 7.448671, 769.826294>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8337.533203, 7.434757, 769.895264>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8338.423828, 7.130705, 771.332520>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.214844, 6.947362, 772.609680>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8339.900391, 6.799343, 773.710327>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8340.639648, 6.618736, 774.896118>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8341.353516, 6.467440, 776.039185>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.156250, 6.293151, 777.320923>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.114258, 6.303631, 777.236267>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.074219, 6.313596, 777.156250>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8342.646484, 6.209729, 778.067688>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8343.173828, 6.134557, 778.904785>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8344.265625, 5.961368, 780.645752>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.323242, 5.769791, 782.332581>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8345.708984, 5.685006, 782.930420>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8346.040039, 5.612835, 783.438232>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8346.655273, 5.497383, 784.412903>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.226563, 5.384788, 785.322021>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.320313, 5.364516, 785.444397>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8347.408203, 5.345880, 785.554077>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.986328, 5.023369, 787.918640>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8350.424805, 4.783987, 790.050232>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.142578, 6.280118, 786.515503>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.203125, 6.445042, 786.605103>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.221680, 6.553724, 786.658875>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.229492, 6.647827, 786.717529>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.221680, 6.641400, 786.723206>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8348.213867, 6.633791, 786.730164>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8355.101563, 4.257267, 796.008789>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8356.371094, 4.162749, 797.835510>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8358.115234, 4.063370, 799.736389>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.096680, 3.980496, 801.795837>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.104492, 3.981102, 801.765869>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.113281, 3.981791, 801.732300>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.103516, 3.981153, 801.763977>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8360.094727, 3.980469, 801.797485>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8361.635742, 3.908462, 803.935791>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.405273, 3.818342, 806.384583>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.632813, 3.807802, 806.661743>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8363.862305, 3.796433, 806.941650>)
8:17:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<8364.971680, 3.746678, 808.069153>)
