=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-30_18-11-34
====================================================================================
18:11:34 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.615723, 40.548325, 3411.848145>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.619141, 40.548420, 3411.859863>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.624512, 40.548546, 3411.876709>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.632568, 40.548721, 3411.901611>)
21:3:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.722412, 40.550255, 3412.155029>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2603.964600, 40.554306, 3412.831787>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2604.508301, 40.563179, 3414.337891>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2605.362549, 40.657635, 3416.656494>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2605.914307, 40.742210, 3418.145020>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2605.937500, 40.746422, 3418.218750>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2605.963135, 40.749458, 3418.273193>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2605.990967, 40.752605, 3418.330322>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2606.347900, 40.812729, 3419.279541>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.021729, 40.957249, 3421.083496>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.432861, 41.052593, 3422.185547>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.456543, 41.059113, 3422.260498>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.579102, 41.085896, 3422.585449>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2607.866211, 41.142216, 3423.332764>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2608.098877, 41.186340, 3423.919189>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2608.306641, 41.224014, 3424.421143>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2608.681641, 41.298164, 3425.367676>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.270264, 41.408989, 3426.892334>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.642090, 41.467968, 3427.819580>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.748291, 41.479729, 3428.016113>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2609.973389, 41.510250, 3428.508057>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2610.402588, 41.583172, 3429.491699>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2610.844482, 41.644329, 3430.546387>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.372803, 41.716980, 3431.844971>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.679199, 41.757339, 3432.568848>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.732910, 41.761162, 3432.641357>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2611.927246, 41.782795, 3433.034180>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.294434, 41.804707, 3433.838379>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2612.855957, 41.839256, 3435.137207>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2613.678711, 41.863594, 3437.119873>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2614.179688, 41.844296, 3438.340576>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2614.215332, 41.842987, 3438.436768>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2614.381592, 41.836304, 3438.807373>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2614.703613, 41.823208, 3439.505371>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2615.127197, 41.787777, 3440.465576>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2615.749512, 41.707211, 3441.921387>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2616.442383, 41.615044, 3443.586914>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2617.578369, 41.325485, 3446.417480>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.258301, 41.133614, 3448.118652>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.291504, 41.123856, 3448.205322>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2618.600098, 41.039642, 3448.930908>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2619.290283, 40.845413, 3450.545898>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2620.259521, 40.585434, 3452.882080>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2621.672363, 40.239895, 3456.339600>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2622.550293, 40.037109, 3458.489746>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2622.875244, 39.968502, 3459.298340>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2623.028076, 39.936279, 3459.677979>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2623.017578, 39.938549, 3459.650879>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2623.350342, 39.870541, 3460.423828>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2624.120850, 39.715099, 3462.215576>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2625.117188, 39.516796, 3464.588379>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2626.116943, 39.339737, 3467.020020>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2626.799072, 39.223347, 3468.680664>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2626.985840, 39.192196, 3469.140137>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2627.313477, 39.139549, 3469.912109>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2627.755615, 39.090885, 3470.916260>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2628.046143, 39.060097, 3471.577637>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2628.065674, 39.057777, 3471.629150>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2628.489502, 39.024857, 3472.636230>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2629.626709, 38.961609, 3475.324219>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2630.221924, 39.021046, 3476.685547>)
21:3:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2630.573242, 39.050697, 3477.470703>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2630.769775, 39.067310, 3477.911377>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2630.778809, 39.068230, 3477.935303>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2630.884277, 39.077248, 3478.173340>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2631.153076, 39.100048, 3478.776855>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2631.720215, 39.188370, 3480.045166>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.443604, 39.357594, 3481.647461>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.945313, 39.486534, 3482.738037>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2632.984863, 39.493580, 3482.786865>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.049561, 39.508434, 3482.894043>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.175537, 39.540581, 3483.128418>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2633.527100, 39.640179, 3483.864014>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.225098, 39.844696, 3485.362549>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.633301, 39.978367, 3486.235840>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.667969, 39.990055, 3486.309326>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2634.820557, 40.038700, 3486.613281>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.060547, 40.114391, 3487.090332>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.215088, 40.162384, 3487.402588>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.236816, 40.170753, 3487.457764>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2635.474121, 40.244873, 3487.939697>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.047119, 40.423023, 3489.089844>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.456299, 40.559235, 3489.910645>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2636.752930, 40.651711, 3490.512207>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2637.018555, 40.733543, 3491.051270>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2637.239258, 40.801113, 3491.496094>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2637.361816, 40.838985, 3491.745850>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2637.386963, 40.848076, 3491.807129>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2637.623535, 40.920486, 3492.284180>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.177734, 41.097267, 3493.384033>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.660889, 41.252396, 3494.347412>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2638.950928, 41.347019, 3494.936035>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.201172, 41.416721, 3495.448975>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.407959, 41.473701, 3495.874756>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.526367, 41.505566, 3496.108887>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.543701, 41.507961, 3496.123047>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2639.817383, 41.580753, 3496.656006>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.464111, 41.751251, 3497.942627>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2640.934570, 41.874741, 3498.885498>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.223877, 41.953648, 3499.479248>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.460205, 42.018173, 3499.962158>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.629150, 42.052704, 3500.308350>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2641.941895, 42.112713, 3500.933838>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2642.442383, 42.207741, 3501.920898>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2642.910645, 42.288586, 3502.859619>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.308594, 42.351913, 3503.674316>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.568359, 42.393661, 3504.212646>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.611328, 42.401325, 3504.313232>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2643.784424, 42.429058, 3504.670410>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2644.132080, 42.471939, 3505.375732>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2644.377197, 42.492397, 3505.879150>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2644.401611, 42.494118, 3505.936523>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2644.733643, 42.515163, 3506.619873>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.434326, 42.557659, 3508.054932>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2645.986816, 42.586918, 3509.196777>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2646.276367, 42.586487, 3509.814453>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2646.602051, 42.569633, 3510.511963>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2646.935303, 42.546352, 3511.224365>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2647.434082, 42.511337, 3512.297119>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2647.969727, 42.473583, 3513.454346>)
21:3:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2648.521729, 42.434849, 3514.639893>)
21:3:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2649.023438, 42.381317, 3515.712158>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2654.773682, 40.480103, 3533.523193>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.028564, 39.114330, 3545.116943>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.049805, 39.105614, 3545.179688>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.072510, 39.096375, 3545.245850>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.094971, 39.087166, 3545.312256>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.121582, 39.078171, 3545.375000>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2659.158447, 39.068207, 3545.441650>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2660.264160, 38.586998, 3548.481689>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2678.651123, 24.538542, 3601.967773>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.254395, 24.593508, 3603.500000>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.252686, 24.593313, 3603.495117>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.254883, 24.593399, 3603.498779>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.263916, 24.593853, 3603.517334>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.380127, 24.603619, 3603.802002>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2679.649658, 24.626707, 3604.468262>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2680.174072, 24.691715, 3605.783936>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.000977, 24.814108, 3607.867432>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.426514, 24.877703, 3608.938965>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.439453, 24.879492, 3608.969238>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.518555, 24.890987, 3609.161377>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.702637, 24.917925, 3609.609619>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.811279, 24.934145, 3609.877441>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2681.829834, 24.937832, 3609.931885>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2682.176025, 24.982029, 3610.805908>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2683.075195, 25.096117, 3613.066650>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2683.664063, 25.172945, 3614.541748>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2683.813965, 25.191875, 3614.910645>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2683.906738, 25.201433, 3615.143066>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2683.927246, 25.203894, 3615.203613>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.030518, 25.211998, 3615.453613>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.287109, 25.233603, 3616.056885>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2684.746826, 25.279709, 3617.137939>)
21:3:38 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<2685.560547, 25.359177, 3619.053223>)
