=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-15_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.123047, 21.687126, 2727.945068>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.203125, 21.696779, 2728.094482>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.266602, 21.692297, 2728.770996>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.323242, 21.689669, 2729.539063>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.530273, 21.691792, 2731.574463>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.749023, 21.686642, 2733.724854>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.885742, 21.680042, 2734.585693>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9266.966797, 21.686512, 2734.765869>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.023438, 21.680202, 2735.335693>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.062500, 21.673996, 2735.887451>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.250000, 21.660925, 2737.766357>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.511719, 21.594231, 2740.514648>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.640625, 21.588717, 2741.461670>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.740234, 21.586931, 2742.088867>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.828125, 21.587605, 2742.302734>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.907227, 21.586296, 2742.421875>)
21:15:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9267.979492, 21.492807, 2743.846680>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.044922, 21.392567, 2745.528564>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.114258, 21.382122, 2745.874268>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.189453, 21.382498, 2746.002197>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.333008, 21.308603, 2747.761230>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.521484, 21.198681, 2750.307617>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.644531, 21.169958, 2751.163330>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.757813, 21.138178, 2751.894043>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.858398, 21.088894, 2752.873535>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9268.963867, 21.034536, 2753.945313>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.118164, 20.896208, 2756.088867>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.291016, 20.610737, 2758.910400>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.389648, 20.539795, 2759.635986>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.458984, 20.527592, 2759.783691>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.541016, 20.450676, 2760.876953>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.632813, 20.338276, 2762.304688>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9269.807617, 20.140921, 2764.815674>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.021484, 20.006296, 2767.518555>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.115234, 20.000645, 2767.845947>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.201172, 20.011036, 2767.833252>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.242188, 19.987070, 2768.406982>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.285156, 19.955425, 2769.139893>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.408203, 19.897795, 2770.755859>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.539063, 19.850040, 2772.401855>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.674805, 19.815983, 2773.707764>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.840820, 19.771465, 2775.274414>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9270.918945, 19.755802, 2775.879150>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.015625, 19.738338, 2776.584961>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.100586, 19.739471, 2776.790283>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.152344, 19.741518, 2776.882324>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.258789, 19.683777, 2778.617432>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.375000, 19.597546, 2780.932129>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.546875, 19.541389, 2782.630127>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.719727, 19.495823, 2784.054932>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.808594, 19.492142, 2784.337646>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.885742, 19.494411, 2784.467041>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.936523, 19.457451, 2785.317871>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9271.979492, 19.402885, 2786.373535>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.111328, 19.310213, 2788.292969>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.249023, 19.216297, 2790.251709>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.427734, 19.150103, 2791.548096>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.591797, 19.105034, 2792.512451>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.650391, 19.064068, 2793.370605>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.700195, 19.012049, 2794.402100>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.815430, 18.933514, 2796.086426>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9272.960938, 18.830685, 2798.182129>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.043945, 18.820061, 2798.512451>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.126953, 18.822857, 2798.623047>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.236328, 18.760582, 2799.864014>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.357422, 18.703051, 2801.312256>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.443359, 18.634834, 2802.621826>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.527344, 18.556932, 2804.011230>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.689453, 18.491871, 2805.395752>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.848633, 18.441174, 2806.595459>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9273.994141, 18.432785, 2806.917480>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.134766, 18.434473, 2807.076660>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.308594, 18.339905, 2808.781738>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.528320, 18.214989, 2811.055908>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9274.792969, 18.147406, 2812.505371>)
21:15:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9275.086914, 18.081869, 2813.957764>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9275.441406, 18.045464, 2814.997803>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9275.728516, 18.019779, 2815.758301>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.058594, 17.940516, 2817.408447>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.496094, 17.826132, 2819.706299>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9276.878906, 17.761621, 2821.249756>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9277.308594, 17.697786, 2822.860352>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9277.531250, 17.695040, 2823.159912>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9277.723633, 17.703205, 2823.256592>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9278.194336, 17.642746, 2824.744629>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9278.746094, 17.583080, 2826.527588>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9279.241211, 17.502733, 2828.427979>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9279.700195, 17.430017, 2830.209717>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9280.060547, 17.407902, 2831.119629>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9280.390625, 17.389776, 2831.904785>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9280.764648, 17.372715, 2832.724121>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9281.139648, 17.356842, 2833.523193>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9281.804688, 17.295788, 2835.816895>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9282.447266, 17.262880, 2838.127686>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9282.669922, 17.260555, 2838.679932>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9282.761719, 17.264072, 2838.756104>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9283.166016, 17.259415, 2839.775146>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9283.553711, 17.265165, 2840.767822>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9284.253906, 17.261803, 2842.947266>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.171875, 17.247097, 2845.843506>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.305664, 17.247684, 2846.117920>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.489258, 17.248478, 2846.498291>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.589844, 17.252203, 2846.583984>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9285.682617, 17.256374, 2846.639648>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9286.254883, 17.243044, 2848.383545>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9286.954102, 17.204353, 2850.586914>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9287.606445, 17.174139, 2852.405518>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.320313, 17.125874, 2854.367920>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.576172, 17.122311, 2854.743652>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9288.735352, 17.126974, 2854.817383>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9289.088867, 17.116282, 2855.587891>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9289.448242, 17.097874, 2856.430176>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9290.453125, 17.047028, 2858.856934>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9291.660156, 16.987633, 2861.782227>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9292.200195, 16.995125, 2862.324951>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9292.508789, 17.018476, 2862.218018>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9293.002930, 17.036499, 2862.432861>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9293.494141, 17.050426, 2862.704346>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9294.330078, 17.041140, 2863.827393>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9295.220703, 17.028515, 2865.143066>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9296.228516, 17.026997, 2866.567383>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9297.251953, 17.024401, 2868.023193>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9297.944336, 17.066774, 2868.135986>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9298.679688, 17.122389, 2868.057861>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9299.599609, 17.142237, 2868.884521>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9300.494141, 17.155052, 2869.860352>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9300.821289, 17.170815, 2870.027588>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9300.955078, 17.184599, 2869.961914>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9302.002930, 17.204454, 2871.030029>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9303.432617, 17.224874, 2872.537842>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9304.840820, 17.269632, 2873.482422>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9305.942383, 17.304342, 2874.159668>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9306.329102, 17.318987, 2874.334961>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9306.448242, 17.327354, 2874.327393>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9307.114258, 17.340828, 2874.818115>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9307.859375, 17.352415, 2875.386719>)
21:15:40 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9309.716797, 17.367096, 2876.837158>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9311.797852, 17.355295, 2878.473633>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9312.553711, 17.352777, 2878.972168>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9312.847656, 17.357121, 2879.096680>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9312.959961, 17.359398, 2879.136719>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9313.035156, 17.361372, 2879.157959>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9314.441406, 17.336296, 2880.304932>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9316.232422, 17.259659, 2881.780029>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9317.937500, 17.184294, 2883.125977>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9319.578125, 17.113611, 2884.401611>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.081055, 17.098833, 2884.712158>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.367188, 17.093689, 2884.829346>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.568359, 17.090916, 2884.900391>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9320.742188, 17.089046, 2884.956299>)
21:15:41 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<9322.981445, 16.960987, 2886.621338>)
