=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-2_14-11-25
====================================================================================
14:11:25 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.579102, 8.915953, 7988.458496>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.619141, 8.911665, 7988.468262>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.659180, 8.907330, 7988.476563>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.715332, 8.902413, 7988.370117>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5748.899902, 8.889962, 7987.659668>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.121094, 8.875031, 7986.807617>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.286621, 8.863825, 7986.167969>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.590820, 8.840923, 7985.131348>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5749.929688, 8.799049, 7983.980469>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5750.447266, 8.716922, 7982.223145>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5750.725586, 8.671711, 7981.299805>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5750.995117, 8.628054, 7980.425293>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5751.277344, 8.560349, 7979.501953>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5751.556152, 8.470886, 7978.511230>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5751.801758, 8.391240, 7977.597656>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.047852, 8.311670, 7976.685059>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5752.558594, 8.150764, 7974.865723>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5753.184082, 7.962030, 7972.639648>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5753.757324, 7.789167, 7970.599609>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5754.096191, 7.686450, 7969.434082>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5754.382813, 7.597695, 7968.449219>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5754.756348, 7.482150, 7967.169434>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.005859, 7.400807, 7966.233887>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.305664, 7.299658, 7965.109863>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5755.610840, 7.190778, 7963.978516>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5756.640625, 6.821800, 7960.300293>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5757.429688, 6.519868, 7957.488281>)
16:52:1 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5757.890625, 6.358912, 7955.971191>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.337891, 6.197665, 7954.515137>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.666992, 6.077090, 7953.535156>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.723633, 6.075134, 7953.625488>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5758.776367, 6.072676, 7953.705078>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.307129, 5.908144, 7952.540039>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5759.967285, 5.702873, 7951.082031>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5760.659180, 5.482344, 7949.420410>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5762.051270, 5.021334, 7945.728027>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5763.733887, 4.519558, 7941.335938>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5764.763184, 4.299352, 7940.114258>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5765.597168, 4.186989, 7939.399414>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5766.145508, 4.118639, 7938.819336>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5766.462402, 4.073318, 7938.357910>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5766.773926, 4.028400, 7937.896973>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5767.171875, 3.956685, 7936.994629>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5768.018066, 3.798167, 7934.376953>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5768.694336, 3.737179, 7931.983887>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5768.834961, 3.724231, 7931.432617>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5768.782715, 3.728558, 7931.499512>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5769.110840, 3.702710, 7931.269531>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.103516, 3.627026, 7930.548340>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5770.996094, 3.581774, 7929.205078>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5771.548340, 3.560569, 7927.842285>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5772.051270, 3.542358, 7926.597656>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5772.306641, 3.535489, 7925.672852>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5772.579590, 3.530815, 7924.563477>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5772.775879, 3.529091, 7923.792969>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5773.227539, 3.507215, 7923.503906>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5773.640137, 3.487293, 7923.239258>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.016602, 3.469154, 7922.998535>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5774.587891, 3.450964, 7921.844727>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.361816, 3.439479, 7920.274902>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.798340, 3.475636, 7919.370117>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.820801, 3.478152, 7919.325195>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.839355, 3.480204, 7919.288574>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5775.899414, 3.495666, 7918.992676>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.047363, 3.528268, 7918.200195>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.183105, 3.558148, 7917.473145>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5776.484375, 3.584477, 7916.860352>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5777.036621, 3.608424, 7916.344727>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5777.588379, 3.632379, 7915.829102>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.017090, 3.661091, 7915.175781>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.337891, 3.739611, 7914.495605>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.684570, 3.844214, 7913.752441>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.734375, 3.887705, 7913.439453>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.773438, 3.935899, 7913.092285>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5778.845215, 3.984610, 7912.742188>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.104980, 4.055919, 7912.236328>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.321289, 4.115427, 7911.814941>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.515625, 4.168914, 7911.435547>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5779.874023, 4.243600, 7910.910645>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5780.242676, 4.316029, 7910.373047>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5780.641113, 4.374516, 7909.781250>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5780.868164, 4.406332, 7909.104980>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.085938, 4.444555, 7908.395020>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.263672, 4.474422, 7907.838867>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.627441, 4.518676, 7906.979492>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5781.934570, 4.556275, 7906.250977>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5782.265625, 4.592328, 7905.538574>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5782.683105, 4.618271, 7904.861816>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.111328, 4.619581, 7904.157227>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.536621, 4.621100, 7903.439453>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.588379, 4.622653, 7903.256348>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.645020, 4.624287, 7903.059082>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5783.886230, 4.627661, 7902.471680>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.200684, 4.631925, 7901.719238>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.462402, 4.635466, 7901.092285>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5784.949219, 4.639466, 7900.107422>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5785.564941, 4.633158, 7898.898926>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5786.182617, 4.625708, 7897.686035>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5786.589844, 4.620558, 7897.002441>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5786.980469, 4.615599, 7896.357910>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5787.365723, 4.610900, 7895.626465>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5787.659668, 4.605852, 7894.946777>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5788.040039, 4.574184, 7894.093750>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5788.515625, 4.536616, 7893.094727>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5789.435059, 4.468620, 7891.319824>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5790.053711, 4.420648, 7890.125977>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5790.824707, 4.190775, 7888.671875>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5790.926758, 4.159309, 7888.478516>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5791.115234, 4.102250, 7888.131836>)
16:52:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5792.206543, 3.778200, 7886.181641>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5793.118652, 3.522131, 7884.558594>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5793.853027, 3.345314, 7883.236816>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5794.718750, 3.121870, 7881.481445>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5795.586426, 2.924175, 7879.698730>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5796.190918, 2.859767, 7878.489258>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5796.902344, 2.789943, 7877.100586>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5797.559082, 2.725503, 7875.817871>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5797.824707, 2.699423, 7875.302734>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.016602, 2.682185, 7874.928711>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.287109, 2.668946, 7874.379883>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5798.733398, 2.647425, 7873.458984>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5799.180664, 2.625740, 7872.538086>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5799.733887, 2.600809, 7871.334473>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.288574, 2.585492, 7870.113281>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5800.844238, 2.573401, 7868.888672>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.203125, 2.569930, 7868.112305>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.458008, 2.567758, 7867.558105>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.696289, 2.565537, 7867.041016>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5801.999023, 2.562972, 7866.376953>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.362793, 2.559981, 7865.579590>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.663574, 2.556869, 7864.872070>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.667969, 2.558677, 7864.759277>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.671875, 2.560211, 7864.666992>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5802.724121, 2.558860, 7864.482910>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5803.257324, 2.529526, 7863.387695>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5803.682617, 2.506288, 7862.512695>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5804.162109, 2.479912, 7861.526855>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5804.611816, 2.455676, 7860.580566>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.060059, 2.436093, 7859.594727>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.377441, 2.433993, 7858.888184>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.658691, 2.432755, 7858.237305>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5805.886230, 2.432595, 7857.674805>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.074707, 2.432550, 7857.206543>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.296387, 2.431905, 7856.680176>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.623535, 2.429998, 7855.939941>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5806.976563, 2.428094, 7855.138184>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5807.638672, 2.402042, 7853.707031>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.196289, 2.378171, 7852.512207>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.791504, 2.352739, 7851.225098>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.791016, 2.354536, 7851.117188>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5808.790527, 2.357657, 7850.947266>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5809.690918, 2.321453, 7849.185059>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5810.485840, 2.304785, 7847.637207>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.210449, 2.301538, 7846.217773>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.221191, 2.302373, 7846.123047>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.231445, 2.303206, 7846.028320>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.520508, 2.302471, 7845.413574>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5811.942871, 2.299289, 7844.537109>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.333008, 2.294852, 7843.727539>)
16:52:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<5812.425293, 2.293897, 7843.521484>)
