=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-13_19-20-37
====================================================================================
19:20:37 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602288, 4088.763184>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602287, 4088.763428>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602290, 4088.763428>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602290, 4088.763428>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602295, 4088.763672>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.730469, 4.602297, 4088.763672>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602299, 4088.763916>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602298, 4088.763916>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602294, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602292, 4088.763916>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602304, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602301, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602299, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729980, 4.602297, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602302, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602304, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602300, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602302, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602299, 4088.764160>)
20:13:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602311, 4088.763916>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602310, 4088.763916>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602310, 4088.763916>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602309, 4088.763672>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4332.729492, 4.602307, 4088.763916>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4334.389160, 4.574826, 4086.876953>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.388184, 4.559999, 4084.603760>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.463867, 4.559998, 4084.517578>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.462891, 4.559999, 4084.517822>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.463379, 4.559999, 4084.517578>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4336.463379, 4.559999, 4084.517822>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.213867, 4.559997, 4083.663818>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4337.980957, 4.560000, 4082.790283>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4339.000488, 4.560012, 4081.630371>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.041992, 4.560083, 4080.445313>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.104492, 4.560204, 4080.374023>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.104492, 4.560215, 4080.374023>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.104980, 4.560204, 4080.373779>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4340.104980, 4.560204, 4080.374023>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4341.273438, 4.558724, 4079.044189>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.574707, 4.555405, 4077.563232>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.635742, 4.555195, 4077.485107>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4342.615234, 4.555205, 4077.497803>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.101563, 4.553970, 4076.943848>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.724121, 4.552545, 4076.235352>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.724121, 4.552543, 4076.235107>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4343.724121, 4.552543, 4076.235107>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.284668, 4.551467, 4075.597168>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4344.847656, 4.549697, 4074.956299>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4345.624023, 4.539375, 4074.063232>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.199219, 4.532395, 4073.400391>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4346.789551, 4.525356, 4072.728027>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.333008, 4.518848, 4072.109375>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.401855, 4.518041, 4072.031006>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.401855, 4.518037, 4072.030762>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4347.917480, 4.511880, 4071.444336>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4348.515625, 4.504718, 4070.763428>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4349.434570, 4.496572, 4069.708740>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.319824, 4.494763, 4068.691406>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.433105, 4.494246, 4068.561768>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.463867, 4.494107, 4068.526367>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4350.860352, 4.492301, 4068.075439>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.104492, 4.491186, 4067.797119>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4351.565430, 4.489092, 4067.273193>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4352.090820, 4.486697, 4066.674561>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.033203, 4.482372, 4065.593262>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4353.975586, 4.473159, 4064.510986>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.070801, 4.471630, 4064.401611>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.116211, 4.470890, 4064.348877>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.116699, 4.470886, 4064.348877>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.116699, 4.470884, 4064.348877>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4354.658203, 4.462261, 4063.732910>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4355.203613, 4.451941, 4063.112305>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4356.472168, 4.421455, 4061.660400>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.798828, 4.389606, 4060.140381>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.853027, 4.388288, 4060.078369>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.853027, 4.388246, 4060.078369>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.876953, 4.387722, 4060.051025>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4357.897461, 4.387238, 4060.027100>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4359.065430, 4.330496, 4058.695313>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4360.252441, 4.274776, 4057.341064>)
20:13:43 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.089844, 4.241996, 4056.384033>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.789063, 4.214551, 4055.582764>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.833984, 4.212830, 4055.531494>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4361.833984, 4.212831, 4055.531494>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.385742, 4.193395, 4054.902100>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.922852, 4.185873, 4054.288086>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.979492, 4.185085, 4054.223145>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4362.979492, 4.185084, 4054.223145>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4363.829102, 4.173198, 4053.252197>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4364.792969, 4.159667, 4052.150146>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.181152, 4.152775, 4051.704346>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4365.546387, 4.144730, 4051.286133>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.093750, 4.132652, 4050.659912>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.628418, 4.120878, 4050.048828>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.696777, 4.119307, 4049.970947>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4366.696777, 4.119305, 4049.971191>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4367.516113, 4.097533, 4049.034668>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.523926, 4.070779, 4047.883789>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4368.926270, 4.060061, 4047.422607>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.306152, 4.049917, 4046.986816>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4369.876465, 4.034775, 4046.335205>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.462891, 4.021984, 4045.665039>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4370.864258, 4.013681, 4045.205811>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4371.266113, 4.010000, 4044.746582>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.091797, 4.009994, 4043.801514>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4372.912598, 4.009988, 4042.860596>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.017090, 4.010013, 4042.741455>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.017090, 4.010013, 4042.741699>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4373.656250, 4.009993, 4042.010010>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.397949, 4.009993, 4041.160400>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.472168, 4.009980, 4041.075928>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.472168, 4.009980, 4041.075684>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.472168, 4.010013, 4041.075928>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4374.472168, 4.010014, 4041.075928>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4375.681152, 4.011363, 4039.691895>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.081543, 4.014159, 4038.088379>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4377.606445, 4.015207, 4037.487549>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.009277, 4.016013, 4037.026855>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.060547, 4.016115, 4036.968262>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4378.060547, 4.016114, 4036.968262>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4379.270996, 4.018865, 4035.582520>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.507324, 4.021960, 4034.165771>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.638672, 4.022070, 4034.015625>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4380.639160, 4.022069, 4034.015625>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.098145, 4.022462, 4033.490967>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4381.586426, 4.022873, 4032.932861>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.177734, 4.023393, 4032.255615>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4382.771973, 4.023919, 4031.574951>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4383.464844, 4.024530, 4030.781494>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.164551, 4.025214, 4029.979980>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.423340, 4.026612, 4029.685303>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4384.668945, 4.027954, 4029.405029>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4385.432129, 4.030357, 4028.531494>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.298828, 4.031603, 4027.540039>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.384766, 4.031736, 4027.441650>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4386.385254, 4.031731, 4027.441650>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.115234, 4.032775, 4026.605713>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4387.944336, 4.033974, 4025.657227>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4388.823242, 4.035945, 4024.651855>)
20:13:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.763184, 4.039466, 4023.576172>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.856445, 4.039811, 4023.468994>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4389.856934, 4.039813, 4023.468994>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.234863, 4.040747, 4023.036865>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.665039, 4.041474, 4022.544922>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.699707, 4.041541, 4022.505615>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4390.699707, 4.041539, 4022.505859>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4391.930176, 4.043667, 4021.097900>)
20:13:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4393.303223, 4.043190, 4019.527832>)
