=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_14-11-35
====================================================================================
14:11:35 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4343.948242, 4.384460, 3688.726318>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.629395, 4.392466, 3690.215576>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.632813, 4.393259, 3690.315674>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.636230, 4.394021, 3690.402100>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.686523, 4.420828, 3693.083008>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.740234, 4.440518, 3695.898926>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.752930, 4.440501, 3696.398682>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4344.754395, 4.440484, 3696.460693>)
16:30:49 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.073730, 4.440000, 3697.266113>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.397949, 4.439999, 3698.078125>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.433105, 4.439999, 3698.264404>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.434082, 4.439999, 3698.357666>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.472168, 4.440000, 3700.803223>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.515625, 4.439998, 3703.561523>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.667480, 4.439998, 3704.394531>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.819336, 4.440000, 3705.023438>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.835938, 4.440001, 3705.177002>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4345.836914, 4.440000, 3705.274902>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.021484, 4.439999, 3707.998047>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.231445, 4.440000, 3711.079346>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.250000, 4.440000, 3711.415039>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.251953, 4.440000, 3711.510986>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.386230, 4.440000, 3712.149902>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.535156, 4.439999, 3712.848389>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.547852, 4.439999, 3712.982666>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.552246, 4.439999, 3713.089355>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.727539, 4.440000, 3715.759277>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4346.918945, 4.438851, 3718.655518>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.001465, 4.437400, 3719.297607>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.080566, 4.436140, 3719.847900>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.158203, 4.428375, 3720.304199>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.246582, 4.415348, 3720.839600>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.450684, 4.350815, 3723.599365>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.667480, 4.313632, 3726.592041>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.785156, 4.312098, 3726.975586>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4347.886719, 4.311685, 3727.078613>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.077637, 4.309126, 3727.718262>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.279297, 4.306414, 3728.397217>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.585938, 4.295236, 3731.190430>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.872559, 4.284586, 3733.852539>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.958008, 4.282282, 3734.428223>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4348.991699, 4.281887, 3734.527588>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.173828, 4.280243, 3734.938965>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.390625, 4.278299, 3735.425537>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4349.752441, 4.261514, 3738.163330>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.162598, 4.250000, 3741.293457>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.213867, 4.250000, 3741.698242>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.225098, 4.250000, 3741.791504>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.354492, 4.250000, 3742.184082>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4350.499023, 4.250000, 3742.615234>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.032227, 4.196008, 3746.000000>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.604980, 3.995390, 3749.667969>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.791504, 3.975424, 3750.164795>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4351.886230, 3.974782, 3750.240967>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.125000, 3.972838, 3750.485352>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.367188, 3.970863, 3750.733887>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4352.977051, 3.951589, 3753.741211>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.596191, 3.940000, 3756.963623>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.684082, 3.940001, 3757.153320>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4353.750977, 3.939995, 3757.218506>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.033691, 3.939999, 3757.430908>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.354980, 3.939985, 3757.672119>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.383301, 3.940004, 3757.784668>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4354.386719, 3.940002, 3757.893555>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4355.242188, 3.871234, 3761.010742>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.425293, 3.597023, 3765.063477>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4356.805176, 3.595073, 3765.658447>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.101563, 3.594011, 3765.893555>)
16:30:50 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.338867, 3.593123, 3766.102051>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.575195, 3.592235, 3766.310547>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.663086, 3.591838, 3766.418945>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4357.737793, 3.591488, 3766.520996>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4358.453613, 3.589987, 3769.021729>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.435547, 3.505917, 3772.351074>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4359.995605, 3.460178, 3773.093018>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.515625, 3.432024, 3773.712402>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.678711, 3.424331, 3773.880127>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4360.852539, 3.416143, 3774.058594>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4361.759766, 3.314366, 3776.953369>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.759766, 3.171358, 3780.157959>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.909180, 3.157701, 3780.642334>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4362.923828, 3.156451, 3780.685303>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4363.444824, 3.133843, 3781.239746>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.015137, 3.112655, 3781.837646>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4364.932617, 3.048935, 3784.562256>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4365.954590, 2.998120, 3787.695313>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.000000, 2.996141, 3787.822021>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.028320, 2.994967, 3787.895996>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.299316, 2.987688, 3788.277588>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4366.600098, 2.979025, 3788.699707>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4367.331055, 2.948896, 3790.314453>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4368.115234, 2.922230, 3792.077637>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.069824, 2.889347, 3794.995850>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.165527, 2.887787, 3795.281982>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.183594, 2.887512, 3795.328125>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.218750, 2.886983, 3795.414551>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.256836, 2.886416, 3795.508789>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4369.297852, 2.885805, 3795.609375>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.427734, 2.830094, 3802.527832>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.488770, 2.830005, 3802.582275>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.585938, 2.830005, 3802.671143>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.628906, 2.830005, 3802.710449>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.678711, 2.829990, 3802.755371>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.741211, 2.830005, 3802.814209>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.796875, 2.830002, 3802.866211>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4372.940430, 2.830006, 3803.000244>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4374.396484, 2.828587, 3806.311279>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4375.863770, 2.823094, 3809.651123>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.044434, 2.827005, 3810.123047>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.112793, 2.828755, 3810.346924>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.187500, 2.830167, 3810.507080>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4376.277344, 2.831886, 3810.703613>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4377.584961, 2.860170, 3813.687744>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.065430, 2.890002, 3817.065918>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.268555, 2.890006, 3817.472412>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.353516, 2.890012, 3817.604980>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.392578, 2.890002, 3818.064209>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4379.423828, 2.890001, 3818.529785>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4380.807617, 2.893743, 3821.872803>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.249023, 2.912498, 3825.291504>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.333984, 2.914925, 3825.465820>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.373535, 2.915992, 3825.541504>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.416504, 2.920911, 3825.936768>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4382.458008, 2.926209, 3826.364746>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.049316, 2.946310, 3828.021484>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.721191, 2.966273, 3829.883545>)
16:30:51 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.817871, 2.968226, 3830.147705>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4383.855469, 2.968697, 3830.246094>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4384.533691, 2.973760, 3831.885498>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.286133, 2.977979, 3833.705322>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4385.648926, 2.979992, 3834.984375>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.015625, 2.990781, 3836.347900>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.382813, 2.999019, 3837.377930>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.747070, 3.009665, 3838.392334>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.826660, 3.016067, 3838.583740>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4386.865234, 3.018913, 3838.666504>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4387.807129, 3.092612, 3841.226563>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4388.906738, 3.109993, 3844.240234>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.013672, 3.109993, 3844.397217>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.084961, 3.109993, 3844.478027>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.449707, 3.110715, 3845.358643>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4389.848633, 3.112652, 3846.325439>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4390.465820, 3.115757, 3847.880127>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.059570, 3.118749, 3849.377930>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4391.730469, 3.119998, 3851.016113>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.438965, 3.121000, 3852.728271>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.526367, 3.121803, 3852.774902>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4392.625488, 3.122715, 3852.827637>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4393.685547, 3.148004, 3855.736328>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.761230, 3.164298, 3858.690186>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4394.931641, 3.165918, 3859.013672>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.045410, 3.166744, 3859.163086>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.446289, 3.170129, 3860.064453>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4395.798828, 3.171718, 3860.859863>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4396.771973, 3.184175, 3863.779297>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.695801, 3.231453, 3866.592529>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.759766, 3.233998, 3866.740479>)
16:30:52 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4397.809082, 3.235786, 3866.840088>)
