=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-1_14-11-29
====================================================================================
14:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9529.185547, 5.365803, 9377.555664>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9530.438477, 5.422589, 9377.457031>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9533.785156, 5.557190, 9377.120117>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9536.064453, 5.633881, 9376.906250>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9537.855469, 5.680717, 9376.769531>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9538.780273, 5.706849, 9376.709961>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9538.889648, 5.710127, 9376.729492>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9539.097656, 5.716442, 9376.752930>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9539.488281, 5.728217, 9376.779297>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9540.778320, 5.769883, 9376.698242>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9544.107422, 5.880480, 9376.390625>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9546.491211, 5.931509, 9376.178711>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9546.640625, 5.933923, 9376.168945>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9547.272461, 5.944116, 9376.129883>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9548.832031, 5.969250, 9376.036133>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9550.122070, 5.993651, 9375.975586>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9551.085938, 6.007129, 9375.967773>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9552.710938, 6.029670, 9375.864258>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9555.800781, 6.066400, 9375.596680>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9558.583008, 6.088662, 9375.372070>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9559.627930, 6.097019, 9375.309570>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9560.445313, 6.101254, 9375.262695>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9560.594727, 6.101871, 9375.252930>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9561.409180, 6.105200, 9375.216797>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9563.547852, 6.113944, 9375.125000>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9565.666992, 6.124020, 9374.991211>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9568.684570, 6.142630, 9374.740234>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9570.652344, 6.153452, 9374.578125>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9570.758789, 6.153890, 9374.574219>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9571.222656, 6.155797, 9374.546875>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9572.095703, 6.159390, 9374.496094>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9573.516602, 6.165230, 9374.417969>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9576.108398, 6.173649, 9374.285156>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9578.896484, 6.179583, 9374.106445>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9581.439453, 6.180000, 9373.902344>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9583.089844, 6.180000, 9373.770508>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9583.199219, 6.180001, 9373.765625>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9583.797852, 6.180001, 9373.729492>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9585.055664, 6.179776, 9373.658203>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9586.994141, 6.170946, 9373.546875>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9590.075195, 6.152667, 9373.370117>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9591.691406, 6.139916, 9373.279297>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9591.811523, 6.138755, 9373.281250>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9592.869141, 6.128430, 9373.217773>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9595.047852, 6.106834, 9373.076172>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9597.390625, 6.064267, 9372.987305>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9599.403320, 6.024143, 9372.966797>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9600.297852, 6.003531, 9373.121094>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9600.039063, 6.008385, 9373.436523>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9599.821289, 6.010933, 9373.774414>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9599.660156, 6.012191, 9374.101563>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9601.429688, 5.967042, 9374.300781>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9605.706055, 5.868246, 9374.321289>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9608.976563, 5.822166, 9374.347656>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9611.251953, 5.794237, 9374.400391>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9612.671875, 5.767482, 9374.443359>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9612.732422, 5.766092, 9374.455078>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9612.671875, 5.760650, 9374.687500>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9612.417969, 5.754851, 9375.207031>)
17:10:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9613.627930, 5.730424, 9375.534180>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9616.485352, 5.685354, 9375.643555>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9619.467773, 5.642695, 9375.726563>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9622.928711, 5.604449, 9375.784180>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9624.691406, 5.581527, 9375.875977>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9624.652344, 5.580572, 9375.978516>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9624.795898, 5.574288, 9376.211914>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.300781, 5.560235, 9376.672852>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.606445, 5.553276, 9376.916992>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9625.720703, 5.551943, 9376.928711>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9627.798828, 5.530203, 9376.989258>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9632.647461, 5.455961, 9377.134766>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9635.449219, 5.428093, 9377.281250>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9636.323242, 5.414105, 9377.501953>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9636.908203, 5.402864, 9377.764648>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.279297, 5.393778, 9378.101563>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.550781, 5.388136, 9378.310547>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9637.657227, 5.386890, 9378.324219>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9640.202148, 5.359903, 9378.461914>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9645.102539, 5.316793, 9378.710938>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9648.143555, 5.269805, 9378.881836>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9648.235352, 5.268129, 9378.893555>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9648.501953, 5.261024, 9379.051758>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9649.107422, 5.243288, 9379.500977>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9650.038086, 5.224573, 9379.725586>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9651.371094, 5.205416, 9379.791016>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9654.314453, 5.161407, 9379.917969>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9658.012695, 5.113217, 9380.063477>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9660.569336, 5.081854, 9380.246094>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9661.007813, 5.075337, 9380.458008>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9661.815430, 5.066100, 9380.575195>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9663.039063, 5.053747, 9380.584961>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9663.739258, 5.047731, 9380.490234>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9663.957031, 5.047769, 9380.265625>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9666.439453, 5.011957, 9380.130859>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9671.096680, 4.929062, 9380.084961>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9674.102539, 4.875093, 9380.076172>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9674.868164, 4.860685, 9380.118164>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9675.335938, 4.854419, 9380.145508>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9675.433594, 4.853010, 9380.154297>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9675.922852, 4.846571, 9380.083008>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9676.827148, 4.840357, 9379.915039>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9679.723633, 4.810340, 9379.764648>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9684.845703, 4.731359, 9379.663086>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.450195, 4.684706, 9379.612305>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.536133, 4.683267, 9379.614258>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.630859, 4.681751, 9379.614258>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9687.748047, 4.679775, 9379.615234>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9688.410156, 4.670919, 9379.569336>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9689.614258, 4.654877, 9379.478516>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9692.891602, 4.586535, 9379.347656>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9698.593750, 4.456929, 9379.175781>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.568359, 4.386933, 9379.086914>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.650391, 4.385021, 9379.084961>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.761719, 4.382340, 9379.083008>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9701.923828, 4.378494, 9379.082031>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9702.899414, 4.355859, 9379.034180>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9705.541992, 4.293601, 9378.893555>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9709.087891, 4.215067, 9378.750000>)
17:10:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9713.029297, 4.123333, 9378.630859>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9715.829102, 4.073060, 9378.547852>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9715.889648, 4.071713, 9378.545898>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.133789, 4.066281, 9378.535156>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.622070, 4.055416, 9378.513672>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9716.989258, 4.047237, 9378.497070>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9717.102539, 4.044744, 9378.495117>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9718.953125, 4.003577, 9378.421875>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9724.101563, 3.914029, 9378.212891>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9727.422852, 3.864160, 9378.087891>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9728.797852, 3.842570, 9378.056641>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9729.894531, 3.825243, 9378.036133>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9730.306641, 3.819713, 9378.049805>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9730.822266, 3.813392, 9378.059570>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9731.738281, 3.802289, 9378.069336>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9732.344727, 3.793785, 9378.098633>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9732.452148, 3.791507, 9378.155273>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9734.639648, 3.761296, 9378.125000>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9739.815430, 3.659510, 9377.975586>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9743.692383, 3.531230, 9377.872070>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9745.193359, 3.491685, 9377.847656>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9746.101563, 3.466285, 9377.852539>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9746.145508, 3.465345, 9377.899414>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9746.240234, 3.462913, 9377.939453>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9746.406250, 3.458455, 9377.967773>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9748.423828, 3.418266, 9377.947266>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9751.631836, 3.405289, 9377.902344>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9754.606445, 3.447099, 9377.821289>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9756.826172, 3.486351, 9377.686523>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.961914, 3.505181, 9377.578125>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9757.960938, 3.502702, 9377.475586>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9758.000977, 3.502506, 9377.437500>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9758.079102, 3.504262, 9377.451172>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9759.179688, 3.523743, 9377.436523>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9761.333008, 3.569370, 9377.392578>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9763.856445, 3.640037, 9377.256836>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9766.708984, 3.736997, 9377.000000>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9768.265625, 3.788009, 9376.817383>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9768.348633, 3.787980, 9376.724609>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9768.447266, 3.788984, 9376.669922>)
17:10:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9768.552734, 3.791101, 9376.668945>)
