=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-12_8-13-29
====================================================================================
8:13:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.218174, 350.926361, 9415.613281>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.238243, 350.910156, 9415.432617>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.253647, 350.898804, 9415.302734>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.437088, 350.687256, 9413.585938>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.623493, 350.458649, 9411.832031>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.813133, 350.159973, 9409.633789>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.820660, 350.398560, 9409.312500>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.823360, 350.407562, 9409.290039>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<59.826420, 350.415375, 9409.270508>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.195816, 349.512939, 9405.371094>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.339317, 349.295319, 9403.830078>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.648483, 348.859283, 9400.554688>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.902500, 348.558929, 9397.857422>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.878407, 348.573944, 9398.019531>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.846870, 348.595978, 9398.252930>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<60.997910, 348.423584, 9396.526367>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.155018, 348.247406, 9394.734375>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.400238, 348.044464, 9392.125000>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.658428, 347.833984, 9389.374023>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.713821, 347.763611, 9388.645508>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.764282, 347.703735, 9387.958984>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.748505, 347.698517, 9387.907227>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<61.730446, 347.695251, 9387.882813>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.028034, 347.451752, 9384.664063>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.369125, 347.133331, 9380.976563>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.382149, 347.125610, 9380.874023>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.398811, 347.115173, 9380.737305>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.460770, 347.057312, 9379.991211>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.522484, 347.008148, 9379.243164>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.626114, 346.911224, 9377.781250>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.733772, 346.816254, 9376.257813>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<62.894432, 346.730957, 9374.620117>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.051498, 346.687836, 9373.045898>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.049767, 346.684845, 9372.956055>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.042374, 346.683655, 9372.928711>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.125477, 346.652466, 9371.839844>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.215675, 346.614746, 9370.666992>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.398308, 346.594574, 9368.666016>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.595070, 346.595825, 9366.515625>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.580875, 346.594818, 9366.444336>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.568718, 346.593567, 9366.382813>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.573761, 346.588654, 9365.945313>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.580208, 346.583496, 9365.486328>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.695705, 346.590027, 9364.050781>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.818577, 346.606262, 9362.533203>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.893803, 346.617859, 9361.334961>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.967968, 346.625702, 9360.137695>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.016350, 346.636902, 9359.014648>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.067535, 346.649597, 9357.826172>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.041382, 346.649567, 9357.626953>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.010757, 346.649475, 9357.402344>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.061569, 346.662140, 9356.210938>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.115601, 346.675507, 9354.946289>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.148003, 346.688019, 9353.190430>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.181335, 346.701569, 9351.282227>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.175407, 346.701843, 9351.173828>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.168640, 346.702179, 9351.052734>)
8:18:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.120430, 346.700012, 9350.908203>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.070290, 346.697479, 9350.760742>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.122437, 346.723541, 9348.592773>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.171249, 346.754852, 9346.578125>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.158478, 346.763580, 9345.453125>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.143341, 346.801392, 9344.395508>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.088669, 346.808441, 9344.221680>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.032379, 346.813354, 9344.080078>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.035896, 346.818726, 9344.002930>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.039696, 346.824402, 9343.920898>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.079292, 346.955383, 9341.984375>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.120789, 347.051514, 9339.695313>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.089462, 347.104645, 9339.078125>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.057083, 347.149384, 9338.547852>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.028221, 347.165985, 9338.323242>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.002930, 347.178955, 9338.143555>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.038651, 347.361176, 9336.264648>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.071846, 347.486603, 9334.261719>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.032852, 347.537933, 9333.656250>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.993217, 347.580688, 9333.136719>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.981777, 347.599579, 9332.921875>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.972263, 347.616730, 9332.727539>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.956158, 347.708252, 9331.774414>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.938335, 347.790161, 9330.673828>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.911144, 347.890778, 9329.115234>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.886055, 348.012878, 9327.738281>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.881477, 348.033478, 9327.504883>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.878281, 348.047150, 9327.348633>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.860340, 348.091705, 9326.818359>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.840939, 348.139771, 9326.245117>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.805073, 348.252899, 9324.181641>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.769741, 348.406189, 9322.210938>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.770618, 348.422180, 9322.023438>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.771465, 348.437347, 9321.846680>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.764545, 348.465698, 9321.480469>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.757786, 348.489349, 9321.117188>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.735928, 348.555298, 9319.695313>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.717747, 348.626801, 9318.541016>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.705513, 348.709625, 9317.253906>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.693684, 348.788544, 9315.953125>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.706528, 348.814331, 9315.571289>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.720863, 348.840942, 9315.184570>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.723068, 348.847748, 9315.074219>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.724667, 348.853821, 9314.981445>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.715569, 348.971954, 9313.334961>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.705280, 349.096924, 9311.591797>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.714291, 349.154480, 9310.539063>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.723820, 349.241882, 9309.546875>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.735115, 349.263672, 9309.420898>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.746403, 349.281616, 9309.323242>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.750275, 349.375793, 9308.632813>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.753296, 349.464233, 9307.982422>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.746105, 349.664612, 9306.463867>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.741383, 349.824829, 9304.604492>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.746597, 349.867950, 9304.354492>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.752068, 349.900879, 9304.167969>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.746712, 350.105621, 9302.887695>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.740643, 350.321014, 9301.539063>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.737480, 350.329285, 9301.478516>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.734047, 350.336853, 9301.420898>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.735867, 350.455353, 9300.409180>)
8:18:10 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.737000, 350.585907, 9299.449219>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.739666, 350.621429, 9299.232422>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.742474, 350.649567, 9299.061523>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.738632, 350.841522, 9297.817383>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.734894, 351.025299, 9296.625977>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.738594, 351.159363, 9295.683594>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.742718, 351.277069, 9294.784180>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.754276, 351.330627, 9294.401367>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.764904, 351.374298, 9294.094727>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.772324, 351.393829, 9293.969727>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.780140, 351.413971, 9293.842773>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.787086, 351.431915, 9293.728516>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.793591, 351.448700, 9293.623047>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.803528, 351.735016, 9291.324219>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.813770, 351.981079, 9289.075195>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.818428, 351.998840, 9288.888672>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.822651, 352.011841, 9288.756836>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.839287, 352.035797, 9288.579102>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.855423, 352.058594, 9288.411133>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.854790, 352.069031, 9288.276367>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.853054, 352.078430, 9288.144531>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.879158, 352.294495, 9285.754883>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.912243, 352.456329, 9283.137695>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.934788, 352.477631, 9282.881836>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.957455, 352.498901, 9282.626953>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.957905, 352.503784, 9282.492188>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.956875, 352.507385, 9282.367188>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.970795, 352.516968, 9282.315430>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<63.983829, 352.525970, 9282.264648>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.038765, 352.678680, 9279.792969>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.114204, 352.729248, 9276.804688>)
8:18:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<64.144096, 352.744720, 9276.767578>)
