=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-29_18-11-31
====================================================================================
18:11:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8563.651367, 4.211300, 6258.800293>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8563.012695, 4.191590, 6257.118652>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8562.323242, 4.184622, 6255.310547>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8562.008789, 4.174827, 6254.446289>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8561.852539, 4.167199, 6253.971191>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8561.490234, 4.161274, 6252.990234>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8560.985352, 4.173764, 6251.654785>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8560.794922, 4.178467, 6251.144531>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8560.777344, 4.178900, 6251.092773>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8560.289063, 4.188707, 6249.813477>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8559.522461, 4.204779, 6247.804199>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8559.249023, 4.207511, 6247.082031>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8559.227539, 4.207715, 6247.017578>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8558.885742, 4.211313, 6246.085449>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8558.351563, 4.228580, 6244.632813>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8558.015625, 4.239317, 6243.738770>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8557.683594, 4.249833, 6242.873047>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8557.265625, 4.268788, 6241.780273>)
19:5:58 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8556.760742, 4.295731, 6240.462402>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8556.468750, 4.312695, 6239.686523>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8556.292969, 4.324199, 6239.208496>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8556.224609, 4.328773, 6239.018066>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8556.204102, 4.330235, 6238.954590>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8555.622070, 4.405900, 6237.443359>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8554.541992, 4.577928, 6234.659180>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8554.379883, 4.616631, 6234.237305>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8554.358398, 4.621999, 6234.175293>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8554.224609, 4.654100, 6233.825195>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8554.016602, 4.703219, 6233.289551>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8553.783203, 4.758505, 6232.687988>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8553.511719, 4.822514, 6231.992188>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8553.399414, 4.849268, 6231.698242>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8553.373047, 4.855982, 6231.619141>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8552.928711, 4.907666, 6230.452637>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8552.235352, 4.952687, 6228.620605>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8551.761719, 4.994376, 6227.378906>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8551.460938, 5.032653, 6226.597168>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8551.331055, 5.049326, 6226.250977>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8551.291992, 5.054580, 6226.134766>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8551.101563, 5.079017, 6225.628418>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8550.920898, 5.102174, 6225.153320>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8550.393555, 5.166491, 6223.783691>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8549.693359, 5.291916, 6221.987793>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8549.408203, 5.331447, 6221.237305>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8549.369141, 5.337401, 6221.121094>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8549.200195, 5.365334, 6220.670898>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8549.004883, 5.416028, 6220.165039>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8548.688477, 5.473059, 6219.352051>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8548.283203, 5.537994, 6218.311035>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8547.806641, 5.613383, 6217.081055>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8547.272461, 5.680295, 6215.687988>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8547.083008, 5.704269, 6215.184082>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8547.049805, 5.708790, 6215.082031>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8546.583984, 5.688079, 6213.821289>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8545.999023, 5.770144, 6212.293457>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8545.791016, 5.808738, 6211.752441>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8545.775391, 5.811836, 6211.705566>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8545.427734, 5.876115, 6210.816406>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8544.883789, 5.978776, 6209.423828>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8544.675781, 6.003834, 6208.882813>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8544.662109, 6.005809, 6208.841309>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8544.323242, 6.047560, 6207.942383>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8543.834961, 6.107368, 6206.653809>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8543.415039, 6.140195, 6205.543945>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8543.103516, 6.152384, 6204.722656>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8542.960938, 6.153159, 6204.335938>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8542.923828, 6.153538, 6204.224609>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8542.603516, 6.155054, 6203.368164>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8542.128906, 6.157181, 6202.105957>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8541.666992, 6.159288, 6200.881836>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8540.963867, 6.100202, 6198.992676>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8540.329102, 6.098867, 6197.701172>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8539.955078, 6.096135, 6196.958496>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8539.493164, 6.075909, 6196.276855>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8539.065430, 6.059943, 6195.810059>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8538.630859, 6.052129, 6195.752930>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8538.149414, 6.040501, 6195.890137>)
19:5:59 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8537.463867, 6.036073, 6195.226563>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8536.650391, 6.023008, 6194.115723>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8536.362305, 6.017214, 6193.762695>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8536.295898, 6.015921, 6193.727539>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8535.487305, 6.042348, 6192.383301>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8534.189453, 6.067960, 6190.192871>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8533.381836, 6.081536, 6189.321777>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8532.794922, 6.078378, 6189.078125>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8532.598633, 6.078568, 6188.965332>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8532.572266, 6.079844, 6188.918945>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8531.493164, 6.114582, 6187.271484>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8529.989258, 6.149898, 6184.986328>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8529.391602, 6.147020, 6184.054199>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8529.362305, 6.147876, 6183.957031>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8528.781250, 6.137517, 6183.432617>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8528.118164, 6.125261, 6182.850098>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8527.471680, 6.116111, 6182.045898>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8526.810547, 6.105132, 6181.080078>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8525.818359, 6.080849, 6179.539551>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8524.639648, 6.041652, 6177.678223>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8524.270508, 6.029632, 6177.050781>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8524.238281, 6.028711, 6176.938477>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8523.778320, 6.013196, 6176.432617>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8523.179688, 5.998783, 6175.824219>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8522.527344, 5.985775, 6175.001465>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8521.899414, 5.972176, 6174.133789>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8520.814453, 5.949853, 6172.429688>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8519.683594, 5.927656, 6170.592285>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8519.096680, 5.911112, 6169.691406>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8518.815430, 5.900391, 6169.305664>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8518.688477, 5.895524, 6169.129883>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8518.647461, 5.893967, 6169.068848>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8517.988281, 5.869328, 6168.247559>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8517.056641, 5.837867, 6167.096191>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8515.803711, 5.801456, 6165.236328>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8513.731445, 5.736287, 6161.977539>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8513.555664, 5.731661, 6161.735352>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8513.456055, 5.729044, 6161.594727>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8513.420898, 5.728166, 6161.541992>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8513.382813, 5.727443, 6161.483398>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8513.347656, 5.726781, 6161.427734>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8511.065430, 5.684715, 6158.374023>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8509.942383, 5.667033, 6156.716797>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8508.826172, 5.650776, 6154.983887>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8508.451172, 5.645530, 6154.402344>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8508.419922, 5.645089, 6154.353516>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8508.386719, 5.644626, 6154.302246>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8508.350586, 5.644116, 6154.246094>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8507.652344, 5.634937, 6153.311035>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8506.486328, 5.619255, 6151.748047>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8505.357422, 5.603392, 6150.115723>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8504.308594, 5.585526, 6148.529297>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8503.709961, 5.575875, 6147.616699>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8503.512695, 5.572626, 6147.312012>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8502.823242, 5.568820, 6146.371582>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.950195, 5.572246, 6145.206055>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.573242, 5.571884, 6144.697266>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8501.539063, 5.571703, 6144.643555>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8500.777344, 5.570789, 6143.520996>)
19:6:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8499.881836, 5.576769, 6142.203613>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8499.073242, 5.590620, 6141.024414>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8498.370117, 5.605872, 6140.009766>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8497.761719, 5.615929, 6139.172852>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8497.147461, 5.626184, 6138.354492>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.919922, 5.629884, 6138.046875>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.881836, 5.630292, 6137.988770>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8496.324219, 5.636537, 6137.166992>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8495.475586, 5.646011, 6135.916992>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8494.479492, 5.657315, 6134.482910>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8493.415039, 5.669482, 6132.963379>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8492.833008, 5.676296, 6132.157227>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8492.424805, 5.681193, 6131.610840>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8492.246094, 5.683300, 6131.365234>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8492.206055, 5.683739, 6131.303711>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8491.689453, 5.689511, 6130.541016>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8490.986328, 5.693306, 6129.503418>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8489.863281, 5.714296, 6127.895508>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8488.602539, 5.731791, 6126.102539>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.952148, 5.738063, 6125.194336>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.599609, 5.739368, 6124.726074>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.573242, 5.739293, 6124.687012>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.537109, 5.739148, 6124.629883>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8487.086914, 5.737916, 6123.961914>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8486.478516, 5.740898, 6123.063965>)
19:6:1 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8486.233398, 5.746286, 6122.700684>)
