=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_11-13-13
====================================================================================
11:13:13 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.808594, 27.326057, 3449.630371>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9381.332031, 27.656832, 3448.790527>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.880859, 27.941605, 3447.981689>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.606445, 28.113266, 3447.487793>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.334961, 28.286253, 3446.989502>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9380.127930, 28.428322, 3446.579590>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9379.885742, 28.590824, 3446.118896>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9379.568359, 28.794634, 3445.551758>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9379.292969, 28.954052, 3445.058105>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9379.265625, 28.967426, 3445.016113>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9379.131836, 29.049135, 3444.787842>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9378.661133, 29.349905, 3443.952637>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9378.245117, 29.617033, 3443.210693>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9377.903320, 29.843754, 3442.580566>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9377.625000, 30.018911, 3442.063232>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9377.555664, 30.065388, 3441.911865>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9377.463867, 30.120394, 3441.732178>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9377.248047, 30.231028, 3441.369629>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9376.980469, 30.371437, 3440.909180>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9376.362305, 30.717886, 3439.802490>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.870117, 31.014782, 3438.926758>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.788086, 31.063259, 3438.761475>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.690430, 31.118917, 3438.570557>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.483398, 31.226048, 3438.200684>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.314453, 31.311357, 3437.905273>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.282227, 31.316988, 3437.882080>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9375.148438, 31.372927, 3437.684082>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9374.590820, 31.642584, 3436.783936>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9374.094727, 31.887499, 3435.979492>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9373.775391, 32.022736, 3435.450684>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9373.471680, 32.150467, 3434.948242>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9373.305664, 32.222080, 3434.695313>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9373.098633, 32.309490, 3434.385742>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9372.765625, 32.441563, 3433.914063>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9372.499023, 32.549412, 3433.529785>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9372.425781, 32.583973, 3433.409180>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9372.284180, 32.649876, 3433.178467>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9371.708984, 32.880257, 3432.246582>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9371.197266, 33.070473, 3431.419434>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9371.009766, 33.132584, 3431.142822>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9370.801758, 33.201839, 3430.834473>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9370.428711, 33.325275, 3430.284424>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9370.132813, 33.428047, 3429.846924>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9370.098633, 33.441925, 3429.783447>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9370.001953, 33.476410, 3429.621826>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9369.688477, 33.591072, 3429.124268>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9369.336914, 33.719398, 3428.568359>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9368.890625, 33.876770, 3427.881348>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9368.459961, 34.028065, 3427.220703>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9368.100586, 34.145397, 3426.677490>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9367.766602, 34.237690, 3426.165527>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9367.730469, 34.250648, 3426.098877>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9367.634766, 34.280136, 3425.939941>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9367.250000, 34.392063, 3425.327637>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9366.817383, 34.525661, 3424.650391>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9366.189453, 34.724174, 3423.689209>)
13:26:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.673828, 34.855316, 3422.888916>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.621094, 34.872738, 3422.791992>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.529297, 34.898571, 3422.639648>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.301758, 34.955624, 3422.290283>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9365.010742, 35.028870, 3421.841309>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9364.554688, 35.157722, 3421.147217>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9364.028320, 35.291313, 3420.344971>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9363.327148, 35.460144, 3419.299316>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9362.767578, 35.599335, 3418.475342>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9362.525391, 35.650539, 3418.153320>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9362.088867, 35.739197, 3417.554199>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9361.229492, 35.892220, 3416.333496>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9360.214844, 36.073044, 3414.900635>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9359.329102, 36.244240, 3413.647949>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9358.575195, 36.391407, 3412.594482>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9358.275391, 36.443111, 3412.202637>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9357.751953, 36.523830, 3411.499023>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9356.839844, 36.658466, 3410.225098>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9356.069336, 36.795067, 3409.152832>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9354.953125, 36.964268, 3407.571777>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9354.258789, 37.091148, 3406.588135>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9354.178711, 37.107723, 3406.466797>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9353.880859, 37.160912, 3406.044189>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9352.730469, 37.334862, 3404.441406>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9351.562500, 37.527699, 3402.829834>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9350.464844, 37.675064, 3401.325195>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9349.517578, 37.812847, 3400.025879>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9349.398438, 37.835999, 3399.849121>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9348.964844, 37.916313, 3399.234131>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9347.424805, 38.190781, 3397.069580>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9345.921875, 38.417423, 3394.958008>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9345.717773, 38.447170, 3394.706543>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9345.263672, 38.515621, 3394.108887>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9343.667969, 38.795223, 3391.949707>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9342.083008, 39.052937, 3389.791016>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9340.796875, 39.292007, 3388.027344>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9339.978516, 39.430237, 3386.906250>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9339.770508, 39.468918, 3386.632813>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9339.362305, 39.548004, 3386.084229>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9338.324219, 39.740757, 3384.666260>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9337.083984, 39.998558, 3382.996338>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9335.744141, 40.236649, 3381.206543>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9334.630859, 40.446030, 3379.720215>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9334.539063, 40.469128, 3379.588623>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9334.093750, 40.571198, 3378.982666>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9332.553711, 40.914520, 3376.899902>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9331.149414, 41.195480, 3374.993408>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9331.136719, 41.199013, 3374.974365>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9330.833984, 41.270195, 3374.574219>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9329.267578, 41.619781, 3372.503418>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9327.821289, 41.942589, 3370.583496>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9326.834961, 42.181374, 3369.249268>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9326.123047, 42.361141, 3368.286133>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9326.029297, 42.384674, 3368.154053>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9325.803711, 42.438835, 3367.843750>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9324.993164, 42.626072, 3366.752441>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9324.106445, 42.847889, 3365.573486>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9322.807617, 43.173988, 3363.875732>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9321.867188, 43.419365, 3362.647705>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9321.779297, 43.443432, 3362.522949>)
13:26:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9321.471680, 43.522720, 3362.102051>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9320.590820, 43.745705, 3360.908203>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9319.496094, 44.039871, 3359.444336>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9318.251953, 44.400181, 3357.819824>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9317.228516, 44.683235, 3356.477295>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9317.119141, 44.716206, 3356.321777>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9316.871094, 44.785206, 3355.985596>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9316.256836, 44.949821, 3355.173096>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9315.618164, 45.140621, 3354.330566>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9314.874023, 45.359875, 3353.344482>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9313.713867, 45.722095, 3351.813965>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9312.892578, 45.965656, 3350.725098>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9312.007813, 46.231888, 3349.552979>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9311.919922, 46.262981, 3349.427979>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9311.838867, 46.291145, 3349.314209>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9311.805664, 46.302731, 3349.267578>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9311.445313, 46.416954, 3348.791504>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9309.854492, 46.901276, 3346.699219>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9308.683594, 47.268642, 3345.160156>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9308.634766, 47.285320, 3345.090820>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9308.398438, 47.361481, 3344.772461>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9307.606445, 47.613033, 3343.726318>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9306.891602, 47.839344, 3342.778564>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9306.645508, 47.916801, 3342.449463>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9306.197266, 48.056236, 3341.853516>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9304.847656, 48.475197, 3340.067383>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9303.824219, 48.795185, 3338.715820>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9303.844727, 48.787922, 3338.745605>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9303.707031, 48.832432, 3338.559082>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9303.001953, 49.063480, 3337.598145>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9302.292969, 49.291157, 3336.638428>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9301.381836, 49.572201, 3335.435303>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9300.679688, 49.789814, 3334.493408>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9300.696289, 49.796989, 3334.479736>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9300.598633, 49.836334, 3334.319580>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9300.090820, 49.991978, 3333.628906>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9299.503906, 50.175564, 3332.837402>)
13:26:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9298.415039, 50.516277, 3331.373779>)
