=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-27_16-25-20
====================================================================================
16:25:20 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<607.474976, 373.177734, 7425.560059>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<608.306396, 373.225861, 7425.173340>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<610.425659, 373.453522, 7424.184570>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<611.885071, 373.651245, 7423.500000>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<612.630371, 373.747955, 7423.145508>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.356140, 373.841675, 7422.801758>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<613.780334, 373.895996, 7422.602539>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.089417, 373.935760, 7422.457520>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.089417, 373.935760, 7422.457520>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<614.690857, 374.012299, 7422.175781>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<615.962524, 374.380585, 7421.574707>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<616.858337, 374.686584, 7421.148438>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.249451, 374.821289, 7420.958008>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.607605, 374.944519, 7420.784668>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<617.826050, 375.019287, 7420.680664>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.215698, 375.151550, 7420.498047>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<618.981934, 375.411163, 7420.141602>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.473206, 375.587219, 7419.921387>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.494751, 375.585602, 7419.937012>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<619.734375, 375.673523, 7419.850098>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.346863, 375.951294, 7419.578125>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<620.844727, 376.200165, 7419.353027>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.077087, 376.317413, 7419.245605>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.368713, 376.462524, 7419.116211>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<621.867859, 376.706787, 7418.904297>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.210266, 376.874634, 7418.758301>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.210266, 376.874603, 7418.758301>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<622.390808, 376.962341, 7418.682617>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.041504, 377.279755, 7418.409668>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<623.572815, 377.538605, 7418.187012>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.144836, 377.817322, 7417.947754>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.538147, 378.008820, 7417.783203>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.538269, 378.008789, 7417.783203>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.618469, 378.046906, 7417.751953>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<624.892334, 378.176788, 7417.646484>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<625.390015, 378.372253, 7417.445801>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<626.479736, 378.778778, 7416.994629>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.228394, 379.058136, 7416.685059>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.228394, 379.058136, 7416.685059>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.314270, 379.090179, 7416.649902>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<627.608398, 379.199219, 7416.529785>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<628.075745, 379.372437, 7416.339355>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.067017, 379.739288, 7415.937012>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.751160, 379.990967, 7415.658691>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.751038, 379.990967, 7415.658691>)
16:41:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<629.874023, 380.036499, 7415.607422>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.261536, 380.196594, 7415.446777>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<630.729675, 380.399353, 7415.253418>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<631.530090, 380.744507, 7414.926758>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.077271, 380.982117, 7414.703125>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.077271, 380.982117, 7414.703125>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.184326, 381.028717, 7414.659180>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.527954, 381.178192, 7414.518066>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.789795, 381.291351, 7414.411621>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.776733, 381.283539, 7414.422363>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<632.971497, 381.365906, 7414.347656>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<633.773560, 381.710907, 7414.027344>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.450989, 382.002777, 7413.755859>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<634.829956, 382.166382, 7413.602539>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.132996, 382.317719, 7413.479980>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.380981, 382.461578, 7413.382324>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<635.650635, 382.616943, 7413.278320>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.041138, 382.839966, 7413.133301>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.317810, 382.997986, 7413.029785>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.317810, 382.997986, 7413.029785>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.462402, 383.082977, 7412.970215>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<636.990723, 383.393555, 7412.751953>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<637.485107, 383.680908, 7412.552246>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.006226, 383.971222, 7412.354004>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.374512, 384.176392, 7412.213867>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.374512, 384.176392, 7412.213867>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.434692, 384.210144, 7412.190430>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<638.654907, 384.333191, 7412.105469>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.055908, 384.558960, 7411.947754>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<639.807312, 384.983582, 7411.647949>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.331848, 385.308990, 7411.437500>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.331787, 385.308960, 7411.437500>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.382996, 385.341583, 7411.418457>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.570801, 385.461090, 7411.350098>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<640.895996, 385.670593, 7411.225586>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<641.484375, 386.053864, 7410.990234>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.004272, 386.391968, 7410.783691>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.252319, 386.553833, 7410.684082>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.484009, 386.704590, 7410.592285>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.598999, 386.777527, 7410.550293>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.684143, 386.830719, 7410.521484>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.688354, 386.830414, 7410.526855>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<642.892029, 386.960266, 7410.451660>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<643.574463, 387.404205, 7410.180176>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.110596, 387.752533, 7409.966797>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.405457, 387.942413, 7409.851563>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.640991, 388.092957, 7409.761719>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.739258, 388.153381, 7409.729980>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.813416, 388.198700, 7409.706543>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.813416, 388.198700, 7409.706543>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<644.998108, 388.318054, 7409.633301>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<645.707397, 388.748444, 7409.353516>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.318604, 389.115051, 7409.116211>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.683228, 389.329529, 7408.983887>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.955811, 389.489594, 7408.886230>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.953796, 389.486603, 7408.890625>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<646.989319, 389.506409, 7408.879883>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.125366, 389.587189, 7408.829102>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<647.437988, 389.772736, 7408.712402>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.299744, 390.284760, 7408.387695>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.905884, 390.644958, 7408.160156>)
16:41:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.896240, 390.639130, 7408.163574>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<648.931946, 390.660034, 7408.151367>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.088318, 390.750122, 7408.098633>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<649.404175, 390.935303, 7407.985840>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.037170, 391.305054, 7407.755859>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.569458, 391.571686, 7407.563965>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.569458, 391.571686, 7407.563965>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<650.668762, 391.621887, 7407.526855>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.032104, 391.805298, 7407.393066>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.281494, 391.931396, 7407.300781>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.281494, 391.931396, 7407.300781>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<651.464722, 392.022949, 7407.235840>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.052795, 392.316742, 7407.026367>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.596130, 392.587524, 7406.833496>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<652.918030, 392.749359, 7406.716309>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.237183, 392.909912, 7406.600098>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.531860, 393.058350, 7406.491699>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.748230, 393.167786, 7406.411621>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.736877, 393.162506, 7406.415039>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<653.896179, 393.241943, 7406.357910>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<654.509460, 393.548737, 7406.138672>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.107239, 393.836609, 7405.924805>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<655.670593, 394.060333, 7405.722168>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.093506, 394.227875, 7405.570313>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.093140, 394.227966, 7405.569824>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.152954, 394.251678, 7405.548340>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.370239, 394.338623, 7405.469238>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.520020, 394.398285, 7405.415039>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.520020, 394.398285, 7405.415039>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<656.799194, 394.508545, 7405.314941>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<657.747986, 394.885284, 7404.975586>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.457336, 395.168976, 7404.722168>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.762329, 395.291260, 7404.613281>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.939636, 395.361084, 7404.552734>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.923706, 395.349945, 7404.568359>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<658.964172, 395.360931, 7404.565430>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.135254, 395.421539, 7404.521484>)
16:41:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<659.577576, 395.586121, 7404.390625>)
