=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-3-30_12-15-45
====================================================================================
12:15:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.819336, 19.931087, 4896.431152>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.686523, 19.965538, 4896.498047>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.521973, 20.017744, 4896.592773>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.632324, 20.028208, 4897.358398>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.671875, 20.305506, 4897.452148>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.731445, 20.625284, 4897.565430>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4669.369629, 20.377945, 4898.946289>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4669.324707, 20.305891, 4899.302246>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4669.288086, 20.193455, 4899.699707>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.723633, 16.430706, 4909.748047>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.562988, 16.493479, 4910.062500>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.013184, 16.536451, 4910.324219>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.364258, 16.568977, 4910.518066>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.816406, 16.609570, 4910.752930>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4664.232422, 16.644825, 4910.936035>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4664.766113, 16.674675, 4910.978516>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4665.351563, 16.702042, 4911.021484>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4665.861816, 16.722286, 4911.050781>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4666.325684, 16.743074, 4911.101563>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4671.182617, 21.419529, 4897.421387>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.800781, 21.768856, 4897.448730>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.520020, 22.147470, 4897.251465>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4669.735840, 22.141182, 4898.261230>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.627930, 16.975485, 4914.605957>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.789063, 16.932785, 4914.580566>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.857422, 16.885250, 4914.552246>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.962402, 16.908266, 4914.735352>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.626953, 16.965200, 4914.991211>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.159180, 17.011110, 4915.194824>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.712402, 17.064770, 4915.465820>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.940430, 17.115465, 4915.863281>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4664.234863, 17.182577, 4916.368652>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4664.530273, 17.250330, 4916.872070>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4670.785645, 23.339525, 4898.081543>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.849609, 17.309437, 4917.781250>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.029297, 17.315184, 4918.247070>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.299805, 17.320328, 4918.660645>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.723145, 17.324484, 4918.988770>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.727539, 17.325745, 4918.999023>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.730957, 17.326889, 4919.007813>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.734375, 17.327866, 4919.015625>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.874023, 17.352955, 4919.187012>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.247070, 17.418806, 4919.633789>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.578613, 17.477371, 4920.031250>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.910156, 17.535917, 4920.428711>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.218750, 17.592585, 4920.819336>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.320313, 17.612574, 4920.960938>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.411133, 17.630421, 4921.086914>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4663.354004, 17.650429, 4921.307617>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.762695, 17.665922, 4921.751953>)
12:18:18 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.087402, 17.683594, 4922.260254>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.327148, 17.703480, 4922.831055>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.686523, 17.721741, 4923.327148>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.724121, 17.729158, 4923.379883>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.762207, 17.736679, 4923.432617>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.809570, 17.746004, 4923.499023>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.878418, 17.759052, 4923.590332>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.246094, 17.825478, 4924.057129>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.611816, 17.890238, 4924.529297>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.896484, 17.940716, 4924.896973>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4662.171875, 17.994675, 4925.317383>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.879395, 18.021692, 4925.745117>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.587402, 18.048803, 4926.173340>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.264160, 18.079041, 4926.649902>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.166992, 18.338982, 4929.932617>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.170898, 18.338764, 4929.928223>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.175293, 18.338522, 4929.923340>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.179199, 18.338320, 4929.918945>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.195313, 18.338711, 4929.926270>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.227051, 18.339752, 4929.945801>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.259277, 18.340788, 4929.965332>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.307617, 18.343050, 4930.019531>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4661.126465, 18.355207, 4930.588867>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.965332, 18.366020, 4931.094727>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.805664, 18.376835, 4931.600586>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.645508, 18.387617, 4932.105469>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.647461, 18.387402, 4932.095215>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.648926, 18.387165, 4932.084961>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.650879, 18.386940, 4932.074219>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.629883, 18.394119, 4932.402344>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.555664, 18.418831, 4933.532715>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.481445, 18.442171, 4934.668457>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.405762, 18.449665, 4935.729004>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.351563, 18.452873, 4936.423828>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.313477, 18.454397, 4936.722656>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.282715, 18.455576, 4936.961914>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.233398, 18.457556, 4937.350586>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4660.088867, 18.460690, 4937.844238>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.911621, 18.465033, 4938.446777>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.783691, 18.468557, 4938.881836>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.689453, 18.471527, 4939.295898>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.664063, 18.473366, 4939.666016>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.635742, 18.474760, 4940.083984>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.611816, 18.473829, 4940.416504>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.577637, 18.473326, 4940.873047>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.487793, 18.472267, 4941.937988>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.397461, 18.471226, 4943.000977>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.334961, 18.470488, 4943.746094>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4659.150879, 18.470579, 4944.803711>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.994141, 18.468052, 4945.400879>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.852051, 18.464333, 4945.943848>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.763184, 18.462170, 4946.288086>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.750488, 18.461926, 4946.344238>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.136719, 18.425108, 4952.057617>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.123535, 18.424835, 4952.111816>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.112305, 18.424587, 4952.160156>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.098145, 18.424290, 4952.219727>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.085938, 18.424038, 4952.270020>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.073730, 18.423777, 4952.319824>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.063477, 18.423557, 4952.363770>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4658.037109, 18.423082, 4952.461426>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.923340, 18.421089, 4952.868652>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.808594, 18.419115, 4953.275879>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.707031, 18.417347, 4953.637695>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.624023, 18.416101, 4953.900879>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.603516, 18.416342, 4953.875488>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.562988, 18.416759, 4953.830566>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.503418, 18.417299, 4953.781738>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.413574, 18.418076, 4953.711914>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.327148, 18.418823, 4953.645508>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.246094, 18.419449, 4953.591797>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.139160, 18.420080, 4953.558594>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4657.034668, 18.420698, 4953.525391>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4656.943848, 18.421246, 4953.495117>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4656.798828, 18.419643, 4953.857422>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4656.408691, 18.409689, 4955.780762>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4656.020020, 18.399696, 4957.702637>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.710449, 18.391737, 4959.240234>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.548340, 18.389473, 4959.854492>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.425781, 18.390079, 4959.770996>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.350586, 18.390402, 4959.718750>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.275879, 18.390898, 4959.666992>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.152832, 18.391876, 4959.590332>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4655.041016, 18.392729, 4959.520996>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4654.928711, 18.393425, 4959.452148>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4654.801758, 18.394142, 4959.375000>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4654.600586, 18.391441, 4959.891113>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4654.374023, 18.388422, 4960.471191>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4654.172363, 18.386051, 4960.986816>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.971680, 18.383991, 4961.500977>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.688477, 18.379852, 4962.535645>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.371094, 18.375177, 4963.705078>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4653.148438, 18.371901, 4964.523926>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.901367, 18.369997, 4965.412598>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.769043, 18.370001, 4965.321777>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.619629, 18.370003, 4965.220215>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.503418, 18.370001, 4965.141602>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.354004, 18.370003, 4965.040527>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4652.090332, 18.370001, 4965.573242>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.855957, 18.370001, 4966.046387>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.562500, 18.369999, 4966.638672>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.373047, 18.369999, 4967.015625>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.299805, 18.369997, 4967.050293>)
12:18:19 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.251953, 18.369997, 4967.073242>)
12:18:20 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4651.203125, 18.370020, 4967.096191>)
