=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-7_18-11-32
====================================================================================
18:11:32 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.793945, 5.705766, 5094.711914>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.653076, 5.706627, 5094.668945>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.494385, 5.707594, 5094.620605>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3863.248047, 5.709095, 5094.545410>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3862.763428, 5.712065, 5094.396973>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3862.026367, 5.716563, 5094.172363>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3861.437256, 5.720164, 5093.992188>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.841553, 5.720293, 5093.810059>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.746094, 5.719653, 5093.783203>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.739014, 5.719557, 5093.783691>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.731689, 5.719442, 5093.785156>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.725342, 5.719379, 5093.786133>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.654541, 5.718874, 5093.764648>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.569824, 5.718284, 5093.738281>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.494141, 5.717777, 5093.715332>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3860.402100, 5.717129, 5093.687012>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3859.838379, 5.714862, 5093.513672>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3859.343506, 5.716378, 5093.362305>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3858.848145, 5.717887, 5093.211426>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3858.353516, 5.719406, 5093.060059>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3858.168213, 5.719927, 5093.006348>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.989990, 5.720453, 5092.955078>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.834717, 5.720902, 5092.910156>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.656982, 5.721394, 5092.858887>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.561768, 5.721657, 5092.833008>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.498291, 5.721839, 5092.816895>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.441650, 5.721956, 5092.802246>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3857.377930, 5.722151, 5092.785645>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3856.976318, 5.723384, 5092.663574>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3856.406494, 5.725121, 5092.490234>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.900146, 5.726667, 5092.335938>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.393311, 5.728156, 5092.181641>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.250977, 5.728599, 5092.138672>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.245850, 5.728601, 5092.139648>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.241455, 5.728592, 5092.139648>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.237061, 5.728586, 5092.139648>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3855.102539, 5.728999, 5092.101563>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3854.879639, 5.727713, 5092.036133>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3854.653809, 5.724757, 5091.970215>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3854.452881, 5.722133, 5091.911133>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3854.294922, 5.720047, 5091.866699>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3854.131836, 5.717905, 5091.820313>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3853.986816, 5.715990, 5091.780273>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3853.841553, 5.714057, 5091.740234>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3853.495361, 5.709556, 5091.637207>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3853.028809, 5.708202, 5091.498047>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3852.615967, 5.708193, 5091.375488>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3852.202881, 5.708171, 5091.252930>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.996582, 5.708076, 5091.194824>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.878906, 5.707961, 5091.166016>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.796631, 5.707863, 5091.145996>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.702637, 5.707787, 5091.122559>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.522705, 5.707652, 5091.074707>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.291016, 5.707511, 5091.010742>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3851.084717, 5.707422, 5090.954590>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3850.878662, 5.707323, 5090.898438>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3850.522461, 5.707151, 5090.797852>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3850.057861, 5.707022, 5090.666992>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3849.638672, 5.703273, 5090.547852>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3849.218506, 5.698911, 5090.428223>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3849.088623, 5.697577, 5090.391602>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3849.092529, 5.697613, 5090.393066>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3849.096436, 5.697648, 5090.395020>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3849.100830, 5.697681, 5090.395996>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3848.973389, 5.696324, 5090.362793>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3848.806152, 5.694557, 5090.317871>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3848.617432, 5.692481, 5090.268555>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3848.450195, 5.690714, 5090.223633>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3848.148438, 5.687579, 5090.142090>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3847.751221, 5.683314, 5090.033203>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3847.395996, 5.678342, 5089.936523>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3847.039551, 5.672627, 5089.837891>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3846.733887, 5.667735, 5089.752441>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3846.495361, 5.663921, 5089.684082>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3846.256836, 5.660100, 5089.616211>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.988281, 5.655804, 5089.539063>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.932861, 5.654918, 5089.522949>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.932861, 5.654920, 5089.522949>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.932861, 5.654919, 5089.522949>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.932861, 5.654918, 5089.522949>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.576416, 5.649235, 5089.426758>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3845.023193, 5.640345, 5089.276855>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3844.537842, 5.636300, 5089.146973>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3844.052979, 5.632418, 5089.016113>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.899414, 5.631192, 5088.975098>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.899414, 5.631191, 5088.975098>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.899414, 5.631192, 5088.975098>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.899414, 5.631192, 5088.975098>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.697754, 5.629576, 5088.917480>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.401611, 5.627207, 5088.833496>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3843.138428, 5.625098, 5088.758789>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3842.875244, 5.622993, 5088.684082>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3842.730957, 5.621839, 5088.644531>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3842.646729, 5.621162, 5088.622070>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3842.562256, 5.620486, 5088.599121>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3842.467285, 5.619727, 5088.573730>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3842.131348, 5.617040, 5088.483887>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3841.736084, 5.613873, 5088.378418>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3841.295898, 5.613010, 5088.260742>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3840.905273, 5.612848, 5088.157227>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3840.720215, 5.612814, 5088.105957>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3840.596924, 5.612760, 5088.070313>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3840.458740, 5.612742, 5088.030762>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3840.335693, 5.612687, 5087.995117>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3840.157959, 5.612633, 5087.945313>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3839.933105, 5.612035, 5087.883301>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3839.731689, 5.610354, 5087.827148>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3839.504883, 5.608469, 5087.763184>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3839.146973, 5.605461, 5087.667480>)
19:28:16 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3838.751709, 5.602139, 5087.562500>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3838.356445, 5.598814, 5087.457520>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.912109, 5.595077, 5087.339355>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.820068, 5.594304, 5087.314941>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.820068, 5.594304, 5087.314941>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.820068, 5.594304, 5087.314941>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.820068, 5.594304, 5087.314941>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.684326, 5.593181, 5087.275391>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.497559, 5.591634, 5087.221680>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.287109, 5.589892, 5087.161621>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3837.076904, 5.588150, 5087.101074>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3836.774902, 5.585619, 5087.019531>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3836.445801, 5.582860, 5086.931152>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3836.116943, 5.580103, 5086.842285>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3835.746582, 5.576996, 5086.742188>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3835.412354, 5.574188, 5086.655273>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3835.158936, 5.572025, 5086.589844>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.961670, 5.570307, 5086.538574>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.735596, 5.567941, 5086.480469>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.620850, 5.566760, 5086.447754>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.492432, 5.565442, 5086.410645>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.364014, 5.564131, 5086.373535>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3834.235840, 5.562814, 5086.336914>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3833.903564, 5.559364, 5086.246094>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3833.542480, 5.555612, 5086.148926>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3833.181885, 5.551888, 5086.051758>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.776123, 5.547671, 5085.942383>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.691895, 5.546808, 5085.919434>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.691895, 5.546808, 5085.919434>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.691895, 5.546808, 5085.919434>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.691895, 5.546808, 5085.919434>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.452881, 5.544283, 5085.855957>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3832.172119, 5.541382, 5085.781250>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3831.891113, 5.538433, 5085.706543>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3831.574951, 5.535181, 5085.622559>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3831.343994, 5.532790, 5085.559570>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3831.052979, 5.529786, 5085.478516>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3830.794189, 5.527109, 5085.406738>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3830.502930, 5.524081, 5085.325684>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3830.286133, 5.521824, 5085.266602>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3830.056396, 5.519427, 5085.205078>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3829.851318, 5.516711, 5085.149902>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3829.649414, 5.515840, 5085.095215>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3829.455811, 5.515071, 5085.043945>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3829.265381, 5.514125, 5084.993164>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3829.050049, 5.512400, 5084.936523>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3828.858643, 5.510871, 5084.885742>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3828.533936, 5.508275, 5084.797852>)
19:28:17 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<3828.207031, 5.505662, 5084.708496>)
